Player,Season,Team,Position,ID,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick
Connor Brown,24-25,EDM,R,Connor Brown24-25EDM,30.0,1994-01-14,Toronto,ON,CAN,CAN,72.0,181.0,2012.0,TOR,6.0,5.0
Connor Clifton,24-25,BUF,D,Connor Clifton24-25BUF,29.0,1995-04-28,Long Branch,NJ,USA,USA,71.0,190.0,2013.0,PHX,5.0,12.0
Connor Dewar,24-25,TOR,C,Connor Dewar24-25TOR,25.0,1999-06-26,Gilbert Plains,MB,CAN,CAN,70.0,183.0,2018.0,MIN,3.0,30.0
Connor McDavid,24-25,EDM,C,Connor McDavid24-25EDM,27.0,1997-01-13,Richmond Hill,ON,CAN,CAN,73.0,193.0,2015.0,EDM,1.0,1.0
Connor McMichael,24-25,WSH,C,Connor McMichael24-25WSH,23.0,2001-01-15,Ajax,ON,CAN,CAN,72.0,180.0,2019.0,WSH,1.0,25.0
Connor Murphy,24-25,CHI,D,Connor Murphy24-25CHI,31.0,1993-03-26,Dublin,OH,USA,USA,76.0,212.0,2011.0,PHX,1.0,20.0
Connor Zary,24-25,CGY,C,Connor Zary24-25CGY,23.0,2001-09-25,Saskatoon,SK,CAN,CAN,72.0,178.0,2020.0,CGY,1.0,24.0
Conor Garland,24-25,VAN,R,Conor Garland24-25VAN,28.0,1996-03-11,Scituate,MA,USA,USA,70.0,165.0,2015.0,ARI,5.0,2.0
Conor Geekie,24-25,T.B,C,Conor Geekie24-25T.B,20.0,2004-05-05,,,CAN,,76.0,207.0,2022.0,ARI,1.0,11.0
Conor Sheary,24-25,T.B,L,Conor Sheary24-25T.B,32.0,1992-06-08,Winchester,MA,USA,USA,69.0,179.0,,,,
Conor Timmins,24-25,TOR,D,Conor Timmins24-25TOR,26.0,1998-09-18,St. Catharines,ON,CAN,CAN,74.0,202.0,2017.0,COL,2.0,1.0
Corey Perry,24-25,EDM,R,Corey Perry24-25EDM,39.0,1985-05-16,Peterborough,ON,CAN,CAN,75.0,208.0,2003.0,ANA,1.0,28.0
Corey Schueneman,24-25,STL,D,Corey Schueneman24-25STL,29.0,1995-09-02,Milford,MI,USA,USA,71.0,197.0,,,,
Craig Smith,24-25,CHI,C,Craig Smith24-25CHI,35.0,1989-09-05,Madison,WI,USA,USA,72.0,204.0,2009.0,NSH,4.0,7.0
Curtis Lazar,24-25,N.J,C,Curtis Lazar24-25N.J,29.0,1995-02-02,Salmon Arm,BC,CAN,CAN,72.0,203.0,2013.0,OTT,1.0,17.0
Cutter Gauthier,24-25,ANA,L,Cutter Gauthier24-25ANA,20.0,2004-01-19,,,SWE,,74.0,189.0,2022.0,PHI,1.0,5.0
Daemon Hunt,24-25,MIN,D,Daemon Hunt24-25MIN,22.0,2002-05-15,,,CAN,,73.0,201.0,2020.0,MIN,3.0,3.0
Dakota Joshua,24-25,VAN,C,Dakota Joshua24-25VAN,28.0,1996-05-15,Dearborn,MI,USA,USA,75.0,206.0,2014.0,TOR,5.0,8.0
Damon Severson,24-25,CBJ,D,Damon Severson24-25CBJ,30.0,1994-08-07,Melville,SK,CAN,CAN,74.0,205.0,2012.0,N.J,2.0,30.0
Daniel Sprong,24-25,"SEA, VAN",R,"Daniel Sprong24-25SEA, VAN",27.0,1997-03-17,Amsterdam,,NLD,NLD,72.0,202.0,2015.0,PIT,2.0,16.0
Daniil Miromanov,24-25,CGY,D,Daniil Miromanov24-25CGY,27.0,1997-07-11,Moscow,,RUS,RUS,76.0,200.0,,,,
Daniil Misyul,24-25,N.J,D,Daniil Misyul24-25N.J,24.0,2000-10-20,,,BLR,,75.0,176.0,2019.0,N.J,3.0,8.0
Danil Gushchin,24-25,S.J,L,Danil Gushchin24-25S.J,22.0,2002-02-06,Yekaterinburg,,RUS,RUS,68.0,165.0,2020.0,S.J,3.0,14.0
Dante Fabbro,24-25,"CBJ, NSH",D,"Dante Fabbro24-25CBJ, NSH",26.0,1998-06-20,Coquitlam,BC,CAN,CAN,72.0,189.0,2016.0,NSH,1.0,17.0
Danton Heinen,24-25,VAN,L,Danton Heinen24-25VAN,29.0,1995-07-05,Langley,BC,CAN,CAN,73.0,188.0,2014.0,BOS,4.0,26.0
Darnell Nurse,24-25,EDM,D,Darnell Nurse24-25EDM,29.0,1995-02-04,Hamilton,ON,CAN,CAN,76.0,221.0,2013.0,EDM,1.0,7.0
Darren Raddysh,24-25,T.B,D,Darren Raddysh24-25T.B,28.0,1996-02-28,Toronto,ON,CAN,CAN,73.0,200.0,,,,
David Gustafsson,24-25,WPG,C,David Gustafsson24-25WPG,24.0,2000-04-11,Tingsryd,,SWE,SWE,74.0,212.0,2018.0,WPG,2.0,29.0
David Jiricek,24-25,CBJ,D,David Jiricek24-25CBJ,21.0,2003-11-28,Klatovy,,CZE,CZE,76.0,199.0,2022.0,CBJ,1.0,6.0
David Kampf,24-25,TOR,C,David Kampf24-25TOR,29.0,1995-01-12,Chomutov,,CZE,CZE,74.0,197.0,,,,
David Pastrnak,24-25,BOS,R,David Pastrnak24-25BOS,28.0,1996-05-25,Havirov,,CZE,CZE,73.0,195.0,2014.0,BOS,1.0,25.0
David Perron,24-25,OTT,L,David Perron24-25OTT,36.0,1988-05-28,Sherbrooke,QC,CAN,CAN,73.0,196.0,2007.0,STL,1.0,26.0
David Savard,24-25,MTL,D,David Savard24-25MTL,34.0,1990-10-22,St. Hyacinthe,QC,CAN,CAN,73.0,235.0,2009.0,CBJ,4.0,3.0
Dawson Mercer,24-25,N.J,C,Dawson Mercer24-25N.J,23.0,2001-10-27,Carbonear,NL,CAN,CAN,72.0,180.0,2020.0,N.J,1.0,18.0
Declan Chisholm,24-25,MIN,D,Declan Chisholm24-25MIN,24.0,2000-01-12,Bowmanville,ON,CAN,CAN,73.0,185.0,2018.0,WPG,5.0,26.0
Dennis Cholowski,24-25,NYI,D,Dennis Cholowski24-25NYI,26.0,1998-02-15,Langley,BC,CAN,CAN,74.0,210.0,2016.0,DET,1.0,20.0
Dennis Gilbert,24-25,BUF,D,Dennis Gilbert24-25BUF,28.0,1996-10-30,Buffalo,NY,USA,USA,74.0,216.0,2015.0,CHI,3.0,30.0
Derek Forbort,24-25,VAN,D,Derek Forbort24-25VAN,32.0,1992-03-04,Duluth,MN,USA,USA,76.0,208.0,2010.0,L.A,1.0,15.0
Derek Ryan,24-25,EDM,C,Derek Ryan24-25EDM,37.0,1986-12-29,Spokane,WA,USA,USA,70.0,185.0,,,,
Devin Shore,24-25,MIN,C,Devin Shore24-25MIN,30.0,1994-07-19,Ajax,ON,CAN,CAN,73.0,206.0,2012.0,DAL,2.0,31.0
Devon Toews,24-25,COL,D,Devon Toews24-25COL,30.0,1994-02-21,Abbotsford,BC,CAN,CAN,73.0,191.0,2014.0,NYI,4.0,18.0
Dmitri Voronkov,24-25,CBJ,L,Dmitri Voronkov24-25CBJ,24.0,2000-09-10,,,RUS,,77.0,240.0,2019.0,CBJ,4.0,21.0
Dmitry Kulikov,24-25,FLA,D,Dmitry Kulikov24-25FLA,34.0,1990-10-29,Lipetsk,,RUS,RUS,73.0,201.0,2009.0,FLA,1.0,14.0
Dmitry Orlov,24-25,CAR,D,Dmitry Orlov24-25CAR,33.0,1991-07-23,Novokuznetsk,,RUS,RUS,71.0,214.0,2009.0,WSH,2.0,25.0
Dougie Hamilton,24-25,N.J,D,Dougie Hamilton24-25N.J,31.0,1993-06-17,Toronto,ON,CAN,CAN,78.0,230.0,2011.0,BOS,1.0,9.0
Drake Batherson,24-25,OTT,R,Drake Batherson24-25OTT,26.0,1998-04-27,Fort Wayne,IN,USA,USA,75.0,200.0,2017.0,OTT,4.0,28.0
Drake Caggiula,24-25,EDM,L,Drake Caggiula24-25EDM,30.0,1994-06-20,Pickering,ON,CAN,CAN,70.0,176.0,,,,
Drew Helleson,24-25,ANA,D,Drew Helleson24-25ANA,23.0,2001-03-26,Farmington,MN,USA,USA,75.0,190.0,2019.0,COL,2.0,16.0
Drew O'Connor,24-25,PIT,L,Drew O'Connor24-25PIT,26.0,1998-06-09,Chatham,NJ,USA,USA,75.0,200.0,,,,
Dylan Coghlan,24-25,WPG,D,Dylan Coghlan24-25WPG,26.0,1998-02-19,Duncan,BC,CAN,CAN,74.0,208.0,,,,
Dylan Cozens,24-25,BUF,C,Dylan Cozens24-25BUF,23.0,2001-02-09,Whitehorse,YT,CAN,CAN,75.0,195.0,2019.0,BUF,1.0,7.0
Dylan DeMelo,24-25,WPG,D,Dylan DeMelo24-25WPG,31.0,1993-05-01,London,ON,CAN,CAN,72.0,195.0,2011.0,S.J,6.0,28.0
Dylan Guenther,24-25,UTA,R,Dylan Guenther24-25UTA,21.0,2003-04-10,Edmonton,AB,CAN,CAN,74.0,175.0,2021.0,ARI,1.0,9.0
Dylan Holloway,24-25,STL,L,Dylan Holloway24-25STL,23.0,2001-09-23,Calgary,AB,CAN,CAN,73.0,203.0,2020.0,EDM,1.0,14.0
Dylan Larkin,24-25,DET,C,Dylan Larkin24-25DET,28.0,1996-07-30,Waterford,MI,USA,USA,73.0,198.0,2014.0,DET,1.0,15.0
Dylan McIlrath,24-25,WSH,D,Dylan McIlrath24-25WSH,32.0,1992-04-20,Winnipeg,MB,CAN,CAN,77.0,232.0,2010.0,NYR,1.0,10.0
Dylan Samberg,24-25,WPG,D,Dylan Samberg24-25WPG,25.0,1999-01-24,Saginaw,MN,USA,USA,76.0,219.0,2017.0,WPG,2.0,12.0
Dylan Strome,24-25,WSH,C,Dylan Strome24-25WSH,27.0,1997-03-07,Mississauga,ON,CAN,CAN,75.0,200.0,2015.0,ARI,1.0,3.0
Eeli Tolvanen,24-25,SEA,R,Eeli Tolvanen24-25SEA,25.0,1999-04-22,Vihti,,FIN,FIN,70.0,191.0,2017.0,NSH,1.0,30.0
Eetu Luostarinen,24-25,FLA,C,Eetu Luostarinen24-25FLA,26.0,1998-09-02,Siilinjarvi,,FIN,FIN,75.0,190.0,2017.0,CAR,2.0,11.0
Egor Zamula,24-25,PHI,D,Egor Zamula24-25PHI,24.0,2000-03-30,Chelyabinsk,,RUS,RUS,75.0,177.0,,,,
Elias Lindholm,24-25,BOS,C,Elias Lindholm24-25BOS,30.0,1994-12-02,Boden,,SWE,SWE,73.0,202.0,2013.0,CAR,1.0,5.0
Elias Pettersson,24-25,VAN,C,Elias Pettersson24-25VAN,26.0,1998-11-12,Sundsvall,,SWE,SWE,74.0,176.0,2017.0,VAN,1.0,5.0
Emil Andrae,24-25,PHI,D,Emil Andrae24-25PHI,22.0,2002-02-23,,,SWE,,69.0,189.0,2020.0,PHI,2.0,23.0
Emil Heineman,24-25,MTL,L,Emil Heineman24-25MTL,23.0,2001-11-16,Leksand,,SWE,SWE,72.0,194.0,2020.0,FLA,2.0,12.0
Emil Lilleberg,24-25,T.B,D,Emil Lilleberg24-25T.B,23.0,2001-02-02,,,NOR,,74.0,192.0,2021.0,ARI,4.0,11.0
Eric Robinson,24-25,CAR,L,Eric Robinson24-25CAR,29.0,1995-06-14,BELLMAWR,NJ,USA,USA,74.0,205.0,,,,
Erik Brannstrom,24-25,VAN,D,Erik Brannstrom24-25VAN,25.0,1999-09-02,Eksjo,,SWE,SWE,70.0,185.0,2017.0,VGK,1.0,15.0
Erik Cernak,24-25,T.B,D,Erik Cernak24-25T.B,27.0,1997-05-28,Kosice,,SVK,SVK,76.0,224.0,2015.0,L.A,2.0,13.0
Erik Gudbranson,24-25,CBJ,D,Erik Gudbranson24-25CBJ,32.0,1992-01-07,Ottawa,ON,CAN,CAN,77.0,222.0,2010.0,FLA,1.0,3.0
Erik Gustafsson,24-25,DET,D,Erik Gustafsson24-25DET,32.0,1992-03-14,Nynashamn,,SWE,SWE,72.0,197.0,2012.0,EDM,4.0,2.0
Erik Haula,24-25,N.J,L,Erik Haula24-25N.J,33.0,1991-03-23,Pori,,FIN,FIN,71.0,191.0,2009.0,MIN,7.0,1.0
Erik Johnson,24-25,PHI,D,Erik Johnson24-25PHI,36.0,1988-03-21,Bloomington,MN,USA,USA,76.0,225.0,2006.0,STL,1.0,1.0
Erik Karlsson,24-25,PIT,D,Erik Karlsson24-25PIT,34.0,1990-05-31,Landsbro,,SWE,SWE,72.0,190.0,2008.0,OTT,1.0,15.0
Esa Lindell,24-25,DAL,D,Esa Lindell24-25DAL,30.0,1994-05-23,Vantaa,,FIN,FIN,75.0,220.0,2012.0,DAL,3.0,13.0
Ethan Cardwell,24-25,S.J,R,Ethan Cardwell24-25S.J,22.0,2002-08-30,,,CAN,,71.0,180.0,2021.0,S.J,4.0,25.0
Evan Bouchard,24-25,EDM,D,Evan Bouchard24-25EDM,25.0,1999-10-20,Oakville,ON,CAN,CAN,75.0,194.0,2018.0,EDM,1.0,10.0
Evan Rodrigues,24-25,FLA,C,Evan Rodrigues24-25FLA,31.0,1993-07-28,Toronto,ON,CAN,CAN,71.0,184.0,,,,
Evgeni Malkin,24-25,PIT,C,Evgeni Malkin24-25PIT,38.0,1986-07-31,Magnitogorsk,,RUS,RUS,75.0,195.0,2004.0,PIT,1.0,2.0
Evgenii Dadonov,24-25,DAL,R,Evgenii Dadonov24-25DAL,35.0,1989-03-12,Chelyabinsk,,RUS,RUS,71.0,189.0,2007.0,FLA,3.0,10.0
Fabian Zetterlund,24-25,S.J,L,Fabian Zetterlund24-25S.J,25.0,1999-08-25,Karlstad,,SWE,SWE,71.0,220.0,2017.0,N.J,3.0,1.0
Fedor Svechkov,24-25,NSH,C,Fedor Svechkov24-25NSH,21.0,2003-04-05,,,RUS,,72.0,187.0,2021.0,NSH,1.0,19.0
Filip Chytil,24-25,NYR,C,Filip Chytil24-25NYR,25.0,1999-09-05,Kromeriz,,CZE,CZE,74.0,204.0,2017.0,NYR,1.0,21.0
Filip Forsberg,24-25,NSH,L,Filip Forsberg24-25NSH,30.0,1994-08-13,Ostervala,,SWE,SWE,73.0,205.0,2012.0,WSH,1.0,11.0
Filip Hronek,24-25,VAN,D,Filip Hronek24-25VAN,27.0,1997-11-02,Hradec Králové,,CZE,CZE,72.0,190.0,2016.0,DET,2.0,23.0
Frank Vatrano,24-25,ANA,R,Frank Vatrano24-25ANA,30.0,1994-03-14,East Longmeadow,MA,USA,USA,71.0,197.0,,,,
Fraser Minten,24-25,TOR,C,Fraser Minten24-25TOR,20.0,2004-07-05,,,CAN,,74.0,192.0,2022.0,TOR,2.0,6.0
Frederick Gaudreau,24-25,MIN,C,Frederick Gaudreau24-25MIN,31.0,1993-05-01,Bromont,QC,CAN,CAN,72.0,184.0,,,,
Gabriel Vilardi,24-25,WPG,C,Gabriel Vilardi24-25WPG,25.0,1999-08-16,Kingston,ON,CAN,CAN,75.0,215.0,2017.0,L.A,1.0,11.0
Gage Goncalves,24-25,T.B,C,Gage Goncalves24-25T.B,23.0,2001-01-16,,,CAN,,72.0,181.0,2020.0,T.B,2.0,31.0
Garnet Hathaway,24-25,PHI,R,Garnet Hathaway24-25PHI,33.0,1991-11-23,Kennebunkport,ME,USA,USA,75.0,208.0,,,,
Georgii Merkulov,24-25,BOS,C,Georgii Merkulov24-25BOS,24.0,2000-10-10,Ryazan,,RUS,RUS,71.0,179.0,,,,
Givani Smith,24-25,"COL, S.J",R,"Givani Smith24-25COL, S.J",26.0,1998-02-28,Thornhill,ON,CAN,CAN,74.0,214.0,2016.0,DET,2.0,16.0
Grant Hutton,24-25,NYI,D,Grant Hutton24-25NYI,29.0,1995-07-25,Carmel,IN,USA,USA,76.0,214.0,,,,
Grigori Denisenko,24-25,VGK,L,Grigori Denisenko24-25VGK,24.0,2000-06-24,Novosibirsk,,RUS,RUS,71.0,186.0,2018.0,FLA,1.0,15.0
Gustav Forsling,24-25,FLA,D,Gustav Forsling24-25FLA,28.0,1996-06-12,Linkoping,,SWE,SWE,72.0,186.0,2014.0,VAN,5.0,6.0
Gustav Nyquist,24-25,NSH,"C, R",Gustav Nyquist24-25NSH,35.0,1989-09-01,Halmstad,,SWE,SWE,71.0,180.0,2008.0,DET,4.0,30.0
Hampus Lindholm,24-25,BOS,D,Hampus Lindholm24-25BOS,30.0,1994-01-20,Helsingborg,,SWE,SWE,76.0,215.0,2012.0,ANA,1.0,6.0
Haydn Fleury,24-25,WPG,D,Haydn Fleury24-25WPG,28.0,1996-07-08,Carlyle,SK,CAN,CAN,76.0,208.0,2014.0,CAR,1.0,7.0
Helge Grans,24-25,PHI,D,Helge Grans24-25PHI,22.0,2002-05-10,,,SWE,,76.0,205.0,2020.0,L.A,2.0,4.0
Hendrix Lapierre,24-25,WSH,C,Hendrix Lapierre24-25WSH,22.0,2002-02-09,Gatineau,QC,CAN,CAN,72.0,180.0,2020.0,WSH,1.0,22.0
Henri Jokiharju,24-25,BUF,D,Henri Jokiharju24-25BUF,25.0,1999-06-17,Oulu,,FIN,FIN,72.0,200.0,2017.0,CHI,1.0,29.0
Henry Thrun,24-25,S.J,D,Henry Thrun24-25S.J,23.0,2001-03-12,Southborough,MA,USA,USA,74.0,190.0,2019.0,ANA,4.0,8.0
Hudson Fasching,24-25,NYI,R,Hudson Fasching24-25NYI,29.0,1995-07-28,Milwaukee,WI,USA,USA,75.0,204.0,2013.0,L.A,4.0,27.0
Ian Cole,24-25,UTA,D,Ian Cole24-25UTA,35.0,1989-02-21,Ann Arbor,MI,USA,USA,73.0,225.0,2007.0,STL,1.0,18.0
Ilya Lyubushkin,24-25,DAL,D,Ilya Lyubushkin24-25DAL,30.0,1994-04-06,Moscow,,RUS,RUS,74.0,200.0,,,,
Ilya Mikheyev,24-25,CHI,R,Ilya Mikheyev24-25CHI,30.0,1994-10-10,Omsk,,RUS,RUS,74.0,192.0,,,,
Isaak Phillips,24-25,CHI,D,Isaak Phillips24-25CHI,23.0,2001-09-28,Barrie,ON,CAN,CAN,75.0,205.0,2020.0,CHI,5.0,17.0
Isac Lundestrom,24-25,ANA,C,Isac Lundestrom24-25ANA,25.0,1999-11-06,Gallivare,,SWE,SWE,72.0,193.0,2018.0,ANA,1.0,23.0
Isaiah George,24-25,NYI,D,Isaiah George24-25NYI,20.0,2004-02-15,,,CAN,,73.0,196.0,2022.0,NYI,4.0,1.0
Isak Rosen,24-25,BUF,R,Isak Rosen24-25BUF,21.0,2003-03-15,Solna,,SWE,SWE,71.0,156.0,2021.0,BUF,1.0,14.0
Ivan Barbashev,24-25,VGK,C,Ivan Barbashev24-25VGK,28.0,1995-12-14,Moscow,,RUS,RUS,73.0,195.0,2014.0,STL,2.0,3.0
Ivan Ivan,24-25,COL,C,Ivan Ivan24-25COL,22.0,2002-08-20,,,CZE,,72.0,190.0,,,,
Ivan Miroshnichenko,24-25,WSH,L,Ivan Miroshnichenko24-25WSH,20.0,2004-02-04,,,RUS,,73.0,185.0,2022.0,WSH,1.0,20.0
Ivan Provorov,24-25,CBJ,D,Ivan Provorov24-25CBJ,27.0,1997-01-13,Yaroslavl,,RUS,RUS,73.0,201.0,2015.0,PHI,1.0,7.0
J.J. Moser,24-25,T.B,D,J.J. Moser24-25T.B,24.0,2000-06-06,Biel,,CHE,CHE,73.0,173.0,2021.0,ARI,2.0,28.0
J.T. Compher,24-25,DET,L,J.T. Compher24-25DET,29.0,1995-04-08,Northbrook,IL,USA,USA,72.0,190.0,2013.0,BUF,2.0,5.0
J.T. Miller,24-25,VAN,C,J.T. Miller24-25VAN,31.0,1993-03-14,East Palestine,OH,USA,USA,73.0,218.0,2011.0,NYR,1.0,15.0
JJ Peterka,24-25,BUF,R,JJ Peterka24-25BUF,22.0,2002-01-14,Munich,,DEU,DEU,72.0,189.0,2020.0,BUF,2.0,3.0
Jaccob Slavin,24-25,CAR,D,Jaccob Slavin24-25CAR,30.0,1994-05-01,Denver,CO,USA,USA,75.0,207.0,2012.0,CAR,4.0,29.0
Jack Drury,24-25,CAR,C,Jack Drury24-25CAR,24.0,2000-02-03,New York,NY,USA,USA,71.0,174.0,2018.0,CAR,2.0,11.0
Jack Eichel,24-25,VGK,C,Jack Eichel24-25VGK,28.0,1996-10-28,North Chelmsford,MA,USA,USA,74.0,207.0,2015.0,BUF,1.0,2.0
Jack Hughes,24-25,N.J,C,Jack Hughes24-25N.J,23.0,2001-05-14,Orlando,FL,USA,USA,71.0,175.0,2019.0,N.J,1.0,1.0
Jack Johnson,24-25,CBJ,D,Jack Johnson24-25CBJ,37.0,1987-01-13,Indianapolis,IN,USA,USA,73.0,227.0,2005.0,CAR,1.0,3.0
Jack McBain,24-25,UTA,C,Jack McBain24-25UTA,24.0,2000-01-06,Toronto,ON,CAN,CAN,75.0,201.0,2018.0,MIN,3.0,1.0
Jack Quinn,24-25,BUF,R,Jack Quinn24-25BUF,23.0,2001-09-19,Ottawa,ON,CAN,CAN,73.0,185.0,2020.0,BUF,1.0,8.0
Jack Roslovic,24-25,CAR,C,Jack Roslovic24-25CAR,27.0,1997-01-29,Columbus,OH,USA,USA,73.0,200.0,2015.0,WPG,1.0,25.0
Jack St. Ivany,24-25,PIT,D,Jack St. Ivany24-25PIT,25.0,1999-07-22,Manhattan Beach,CA,USA,USA,75.0,198.0,2018.0,PHI,4.0,19.0
Jack Thompson,24-25,S.J,D,Jack Thompson24-25S.J,22.0,2002-03-19,,,CAN,,73.0,178.0,2020.0,T.B,3.0,31.0
Jackson Blake,24-25,CAR,R,Jackson Blake24-25CAR,21.0,2003-08-03,,,USA,,70.0,152.0,2021.0,CAR,4.0,13.0
Jackson LaCombe,24-25,ANA,D,Jackson LaCombe24-25ANA,23.0,2001-01-09,Eden Prairie,MN,USA,USA,73.0,171.0,2019.0,ANA,2.0,8.0
Jacob Bernard-Docker,24-25,OTT,D,Jacob Bernard-Docker24-25OTT,24.0,2000-06-30,Canmore,AB,CAN,CAN,72.0,190.0,2018.0,OTT,1.0,26.0
Jacob Bryson,24-25,BUF,D,Jacob Bryson24-25BUF,27.0,1997-11-18,London,ON,CAN,CAN,69.0,176.0,2017.0,BUF,4.0,6.0
Jacob Moverare,24-25,L.A,D,Jacob Moverare24-25L.A,26.0,1998-08-31,Ostersund,,SWE,SWE,75.0,210.0,2016.0,L.A,4.0,21.0
Jacob Trouba,24-25,"ANA, NYR",D,"Jacob Trouba24-25ANA, NYR",30.0,1994-02-26,Rochester,MI,USA,USA,75.0,203.0,2012.0,WPG,1.0,9.0
Jaden Schwartz,24-25,SEA,C,Jaden Schwartz24-25SEA,32.0,1992-06-25,Wilcox,SK,CAN,CAN,70.0,185.0,2010.0,STL,1.0,14.0
Jake Bean,24-25,CGY,D,Jake Bean24-25CGY,26.0,1998-06-09,Calgary,AB,CAN,CAN,73.0,196.0,2016.0,CAR,1.0,13.0
Jake Christiansen,24-25,CBJ,D,Jake Christiansen24-25CBJ,25.0,1999-09-12,West Vancouver,BC,CAN,CAN,72.0,193.0,,,,
Jake DeBrusk,24-25,VAN,L,Jake DeBrusk24-25VAN,28.0,1996-10-17,Edmonton,AB,CAN,CAN,72.0,197.0,2015.0,BOS,1.0,14.0
Jake Evans,24-25,MTL,C,Jake Evans24-25MTL,28.0,1996-06-02,Toronto,ON,CAN,CAN,72.0,186.0,2014.0,MTL,7.0,27.0
Jake Guentzel,24-25,T.B,C,Jake Guentzel24-25T.B,30.0,1994-10-06,Omaha,NE,USA,USA,71.0,180.0,2013.0,PIT,3.0,16.0
Jake McCabe,24-25,TOR,D,Jake McCabe24-25TOR,31.0,1993-10-12,Eau Claire,WI,USA,USA,73.0,204.0,2012.0,BUF,2.0,14.0
Jake Middleton,24-25,MIN,D,Jake Middleton24-25MIN,28.0,1996-01-02,Wainwright,AB,CAN,CAN,75.0,219.0,2014.0,L.A,7.0,30.0
Jake Neighbours,24-25,STL,L,Jake Neighbours24-25STL,22.0,2002-03-29,Calgary,AB,CAN,CAN,72.0,201.0,2020.0,STL,1.0,26.0
Jake Sanderson,24-25,OTT,D,Jake Sanderson24-25OTT,22.0,2002-07-08,Whitefish,MT,USA,USA,75.0,195.0,2020.0,OTT,1.0,5.0
Jake Walman,24-25,S.J,D,Jake Walman24-25S.J,28.0,1996-02-20,Toronto,ON,CAN,CAN,74.0,215.0,2014.0,STL,3.0,22.0
Jakob Chychrun,24-25,WSH,D,Jakob Chychrun24-25WSH,26.0,1998-03-31,Boca Raton,FL,USA,USA,74.0,220.0,2016.0,ARI,1.0,16.0
Jakob Pelletier,24-25,CGY,L,Jakob Pelletier24-25CGY,23.0,2001-03-07,Québec,QC,CAN,CAN,69.0,170.0,2019.0,CGY,1.0,26.0
Jakub Lauko,24-25,MIN,C,Jakub Lauko24-25MIN,24.0,2000-03-28,Prague,,CZE,CZE,72.0,196.0,2018.0,BOS,3.0,15.0
Jakub Vrana,24-25,WSH,L,Jakub Vrana24-25WSH,28.0,1996-02-28,Prague,,CZE,CZE,72.0,190.0,2014.0,WSH,1.0,13.0
Jalen Chatfield,24-25,CAR,D,Jalen Chatfield24-25CAR,28.0,1996-05-15,Ypsilanti,MI,USA,USA,73.0,188.0,,,,
James van Riemsdyk,24-25,CBJ,L,James van Riemsdyk24-25CBJ,35.0,1989-05-04,Middletown,NJ,USA,USA,75.0,208.0,2007.0,PHI,1.0,2.0
Jamie Benn,24-25,DAL,L,Jamie Benn24-25DAL,35.0,1989-07-18,Victoria,BC,CAN,CAN,74.0,205.0,2007.0,DAL,5.0,8.0
Jamie Drysdale,24-25,PHI,D,Jamie Drysdale24-25PHI,22.0,2002-04-08,Toronto,ON,CAN,CAN,71.0,183.0,2020.0,ANA,1.0,6.0
Jamie Oleksiak,24-25,SEA,D,Jamie Oleksiak24-25SEA,31.0,1992-12-21,Toronto,ON,CAN,CAN,79.0,257.0,2011.0,DAL,1.0,14.0
