Player,Season,Team,Position,ID,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick
Jan Rutta,24-25,S.J,D,Jan Rutta24-25S.J,34.0,1990-07-29,Písek,,CZE,CZE,75.0,204.0,,,,
Jani Hakanpää,24-25,TOR,D,Jani Hakanpää24-25TOR,32.0,1992-03-31,Kirkkonummi,,FIN,FIN,78.0,225.0,2010.0,STL,4.0,14.0
Jansen Harkins,24-25,ANA,C,Jansen Harkins24-25ANA,27.0,1997-05-23,Cleveland,OH,USA,USA,73.0,182.0,2015.0,WPG,2.0,17.0
Jared McCann,24-25,SEA,L,Jared McCann24-25SEA,28.0,1996-05-31,Stratford,ON,CAN,CAN,73.0,191.0,2014.0,VAN,1.0,24.0
Jared Spurgeon,24-25,MIN,D,Jared Spurgeon24-25MIN,35.0,1989-11-29,Edmonton,AB,CAN,CAN,69.0,166.0,2008.0,NYI,6.0,5.0
Jason Dickinson,24-25,CHI,C,Jason Dickinson24-25CHI,29.0,1995-07-04,Georgetown,ON,CAN,CAN,74.0,200.0,2013.0,DAL,1.0,29.0
Jason Robertson,24-25,DAL,L,Jason Robertson24-25DAL,25.0,1999-07-22,Arcadia,CA,USA,USA,75.0,200.0,2017.0,DAL,2.0,8.0
Jason Zucker,24-25,BUF,L,Jason Zucker24-25BUF,32.0,1992-01-16,Newport Beach,CA,USA,USA,71.0,192.0,2010.0,MIN,2.0,29.0
Jayden Struble,24-25,MTL,D,Jayden Struble24-25MTL,23.0,2001-09-08,,,USA,,72.0,202.0,2019.0,MTL,2.0,15.0
Jean-Gabriel Pageau,24-25,NYI,C,Jean-Gabriel Pageau24-25NYI,32.0,1992-11-11,Ottawa,ON,CAN,CAN,71.0,185.0,2011.0,OTT,4.0,5.0
Jeff Petry,24-25,DET,D,Jeff Petry24-25DET,37.0,1987-12-09,Ann Arbor,MI,USA,USA,75.0,209.0,2006.0,EDM,2.0,15.0
Jeff Skinner,24-25,EDM,"C, L",Jeff Skinner24-25EDM,32.0,1992-05-16,Toronto,ON,CAN,CAN,71.0,197.0,2010.0,CAR,1.0,7.0
Jeffrey Viel,24-25,BOS,L,Jeffrey Viel24-25BOS,27.0,1997-01-28,Rimouski,QC,CAN,CAN,74.0,205.0,,,,
Jeremy Lauzon,24-25,NSH,D,Jeremy Lauzon24-25NSH,27.0,1997-04-28,Val D'or,QC,CAN,CAN,73.0,204.0,2015.0,BOS,2.0,22.0
Jesper Boqvist,24-25,FLA,C,Jesper Boqvist24-25FLA,26.0,1998-10-30,Falun,,SWE,SWE,72.0,180.0,2017.0,N.J,2.0,5.0
Jesper Bratt,24-25,N.J,L,Jesper Bratt24-25N.J,26.0,1998-07-30,Stockholm,,SWE,SWE,70.0,175.0,2016.0,N.J,6.0,11.0
Jesperi Kotkaniemi,24-25,CAR,C,Jesperi Kotkaniemi24-25CAR,24.0,2000-07-06,Pori,,FIN,FIN,74.0,201.0,2018.0,MTL,1.0,3.0
Jesse Puljujarvi,24-25,PIT,R,Jesse Puljujarvi24-25PIT,26.0,1998-05-07,Alvkarleby,,SWE,FIN,76.0,201.0,2016.0,EDM,1.0,4.0
Jett Luchanko,24-25,PHI,C,Jett Luchanko24-25PHI,18.0,2006-08-21,,,CAN,,71.0,180.0,2024.0,PHI,1.0,13.0
Jimmy Vesey,24-25,NYR,L,Jimmy Vesey24-25NYR,31.0,1993-05-26,Boston,MA,USA,USA,75.0,202.0,2012.0,NSH,3.0,5.0
Jiri Kulich,24-25,BUF,C,Jiri Kulich24-25BUF,20.0,2004-04-14,Kadan,,CZE,CZE,71.0,172.0,2022.0,BUF,1.0,28.0
Joe Veleno,24-25,DET,C,Joe Veleno24-25DET,24.0,2000-01-13,Montreal,QC,CAN,CAN,73.0,203.0,2018.0,DET,1.0,30.0
Joel Armia,24-25,MTL,R,Joel Armia24-25MTL,31.0,1993-05-31,Pori,,FIN,FIN,75.0,216.0,2011.0,BUF,1.0,16.0
Joel Edmundson,24-25,L.A,D,Joel Edmundson24-25L.A,31.0,1993-06-28,Brandon,MB,CAN,CAN,77.0,221.0,2011.0,STL,2.0,16.0
Joel Eriksson Ek,24-25,MIN,C,Joel Eriksson Ek24-25MIN,27.0,1997-01-29,Karlstad,,SWE,SWE,75.0,207.0,2015.0,MIN,1.0,20.0
Joel Farabee,24-25,PHI,L,Joel Farabee24-25PHI,24.0,2000-02-25,Syracuse,NY,USA,USA,72.0,183.0,2018.0,PHI,1.0,14.0
Joel Hanley,24-25,CGY,D,Joel Hanley24-25CGY,33.0,1991-06-08,Keswick,ON,CAN,CAN,71.0,190.0,,,,
Joel Kiviranta,24-25,COL,L,Joel Kiviranta24-25COL,28.0,1996-03-23,Vantaa,,FIN,FIN,71.0,185.0,,,,
Joey Anderson,24-25,CHI,R,Joey Anderson24-25CHI,26.0,1998-06-19,Roseville,MN,USA,USA,72.0,207.0,2016.0,N.J,3.0,12.0
John Beecher,24-25,BOS,C,John Beecher24-25BOS,23.0,2001-04-05,Elmira,NY,USA,USA,75.0,215.0,2019.0,BOS,1.0,30.0
John Carlson,24-25,WSH,D,John Carlson24-25WSH,34.0,1990-01-10,Natick,MA,USA,USA,75.0,215.0,2008.0,WSH,1.0,27.0
John Hayden,24-25,SEA,C,John Hayden24-25SEA,29.0,1995-02-14,Chicago,IL,USA,USA,75.0,223.0,2013.0,CHI,3.0,13.0
John Ludvig,24-25,COL,D,John Ludvig24-25COL,24.0,2000-08-02,Liberec,,CZE,CZE,73.0,213.0,2019.0,FLA,3.0,7.0
John Tavares,24-25,TOR,C,John Tavares24-25TOR,34.0,1990-09-20,Mississauga,ON,CAN,CAN,73.0,216.0,2009.0,NYI,1.0,1.0
Johnathan Kovacevic,24-25,N.J,D,Johnathan Kovacevic24-25N.J,27.0,1997-07-12,Niagara Falls,ON,CAN,CAN,76.0,208.0,2017.0,WPG,3.0,12.0
Jon Merrill,24-25,MIN,D,Jon Merrill24-25MIN,32.0,1992-02-03,Oklahoma City,OK,USA,USA,75.0,204.0,2010.0,N.J,2.0,8.0
Jonah Gadjovich,24-25,FLA,L,Jonah Gadjovich24-25FLA,26.0,1998-10-12,Whitby,ON,CAN,CAN,74.0,209.0,2017.0,VAN,2.0,24.0
Jonas Brodin,24-25,MIN,D,Jonas Brodin24-25MIN,31.0,1993-07-12,Karlstad,,SWE,SWE,74.0,196.0,2011.0,MIN,1.0,10.0
Jonas Rondbjerg,24-25,VGK,R,Jonas Rondbjerg24-25VGK,25.0,1999-03-31,Horsholm,,DNK,DNK,74.0,203.0,2017.0,VGK,3.0,3.0
Jonas Siegenthaler,24-25,N.J,D,Jonas Siegenthaler24-25N.J,27.0,1997-05-06,Zurich,,CHE,CHE,74.0,218.0,2015.0,WSH,2.0,27.0
Jonatan Berggren,24-25,DET,R,Jonatan Berggren24-25DET,24.0,2000-07-16,Uppsala,,SWE,SWE,71.0,197.0,2018.0,DET,2.0,2.0
Jonathan Drouin,24-25,COL,L,Jonathan Drouin24-25COL,29.0,1995-03-28,Ste-Agathe,QC,CAN,CAN,71.0,198.0,2013.0,T.B,1.0,3.0
Jonathan Huberdeau,24-25,CGY,C,Jonathan Huberdeau24-25CGY,31.0,1993-06-04,Saint-Jerome,QC,CAN,CAN,73.0,200.0,2011.0,FLA,1.0,3.0
Jonathan Lekkerimaki,24-25,VAN,R,Jonathan Lekkerimaki24-25VAN,20.0,2004-07-24,,,SWE,,71.0,172.0,2022.0,VAN,1.0,15.0
Jonathan Marchessault,24-25,NSH,R,Jonathan Marchessault24-25NSH,33.0,1990-12-27,Cap-Rouge,QC,CAN,CAN,69.0,183.0,,,,
Jonny Brodzinski,24-25,NYR,C,Jonny Brodzinski24-25NYR,31.0,1993-06-19,Ham Lake,MN,USA,USA,72.0,212.0,2013.0,L.A,5.0,27.0
Jordan Eberle,24-25,SEA,R,Jordan Eberle24-25SEA,34.0,1990-05-15,Regina,SK,CAN,CAN,71.0,190.0,2008.0,EDM,1.0,22.0
Jordan Greenway,24-25,BUF,L,Jordan Greenway24-25BUF,27.0,1997-02-16,Canton,NY,USA,USA,78.0,231.0,2015.0,MIN,2.0,20.0
Jordan Harris,24-25,CBJ,D,Jordan Harris24-25CBJ,24.0,2000-07-07,Haverhill,MA,USA,USA,71.0,189.0,2018.0,MTL,3.0,9.0
Jordan Kyrou,24-25,STL,C,Jordan Kyrou24-25STL,26.0,1998-05-05,Toronto,ON,CAN,CAN,73.0,196.0,2016.0,STL,2.0,5.0
Jordan Martinook,24-25,CAR,L,Jordan Martinook24-25CAR,32.0,1992-07-25,Brandon,MB,CAN,CAN,72.0,196.0,2012.0,PHX,2.0,28.0
Jordan Oesterle,24-25,BOS,D,Jordan Oesterle24-25BOS,32.0,1992-06-25,Dearborn Heights,MI,USA,USA,72.0,187.0,,,,
Jordan Spence,24-25,L.A,D,Jordan Spence24-25L.A,23.0,2001-02-24,Manly,,AUS,AUS,70.0,180.0,2019.0,L.A,4.0,2.0
Jordan Staal,24-25,CAR,C,Jordan Staal24-25CAR,36.0,1988-09-10,Thunder Bay,ON,CAN,CAN,76.0,220.0,2006.0,PIT,1.0,2.0
Josh Anderson,24-25,MTL,R,Josh Anderson24-25MTL,30.0,1994-05-07,Burlington,ON,CAN,CAN,75.0,218.0,2012.0,CBJ,4.0,4.0
Josh Doan,24-25,UTA,R,Josh Doan24-25UTA,22.0,2002-02-01,,,USA,,73.0,183.0,2021.0,ARI,2.0,5.0
Josh Manson,24-25,COL,D,Josh Manson24-25COL,33.0,1991-10-07,Hinsdale,IL,USA,CAN,75.0,218.0,2011.0,ANA,6.0,9.0
Josh Morrissey,24-25,WPG,D,Josh Morrissey24-25WPG,29.0,1995-03-28,Calgary,AB,CAN,CAN,72.0,185.0,2013.0,WPG,1.0,13.0
Josh Norris,24-25,OTT,C,Josh Norris24-25OTT,25.0,1999-05-05,Oxford,MI,USA,USA,74.0,195.0,2017.0,S.J,1.0,19.0
Joshua Brown,24-25,EDM,D,Joshua Brown24-25EDM,30.0,1994-01-21,London,ON,CAN,CAN,77.0,220.0,2013.0,FLA,6.0,1.0
Joshua Mahura,24-25,SEA,D,Joshua Mahura24-25SEA,26.0,1998-05-05,St. Albert,AB,CAN,CAN,72.0,185.0,2016.0,ANA,3.0,24.0
Joshua Roy,24-25,MTL,R,Joshua Roy24-25MTL,21.0,2003-08-06,Saint-Georges-De-Beauce,QC,CAN,CAN,72.0,193.0,2021.0,MTL,5.0,22.0
Julien Gauthier,24-25,NYI,R,Julien Gauthier24-25NYI,27.0,1997-10-15,Pointe-aux-Trembles,QC,CAN,CAN,76.0,224.0,2016.0,CAR,1.0,21.0
Juraj Slafkovsky,24-25,MTL,L,Juraj Slafkovsky24-25MTL,20.0,2004-03-30,Kosice,,SVK,SVK,75.0,238.0,2022.0,MTL,1.0,1.0
Justin Barron,24-25,MTL,D,Justin Barron24-25MTL,23.0,2001-11-15,Halifax,NS,CAN,CAN,74.0,201.0,2020.0,COL,1.0,25.0
Justin Brazeau,24-25,BOS,R,Justin Brazeau24-25BOS,26.0,1998-02-02,New Liskeard,ON,CAN,,77.0,220.0,,,,
Justin Danforth,24-25,CBJ,R,Justin Danforth24-25CBJ,31.0,1993-03-15,Oshawa,ON,CAN,CAN,69.0,190.0,,,,
Justin Dowling,24-25,N.J,C,Justin Dowling24-25N.J,34.0,1990-10-01,Calgary,AB,CAN,CAN,70.0,180.0,,,,
Justin Faulk,24-25,STL,D,Justin Faulk24-25STL,32.0,1992-03-20,South St.Paul,MN,USA,USA,72.0,214.0,2010.0,CAR,2.0,7.0
Justin Holl,24-25,DET,D,Justin Holl24-25DET,32.0,1992-01-30,Tonka Bay,MN,USA,USA,75.0,197.0,2010.0,CHI,2.0,24.0
Justin Kirkland,24-25,CGY,C,Justin Kirkland24-25CGY,28.0,1996-08-02,Winnipeg,MB,CAN,CAN,75.0,183.0,2014.0,NSH,3.0,2.0
Juuso Parssinen,24-25,NSH,C,Juuso Parssinen24-25NSH,23.0,2001-02-01,Hameenlinna,,FIN,FIN,75.0,212.0,2019.0,NSH,7.0,24.0
Juuso Valimaki,24-25,UTA,D,Juuso Valimaki24-25UTA,26.0,1998-10-06,Tampere,,FIN,FIN,74.0,205.0,2017.0,CGY,1.0,16.0
K'Andre Miller,24-25,NYR,D,K'Andre Miller24-25NYR,24.0,2000-01-21,St. Paul,MN,USA,USA,77.0,215.0,2018.0,NYR,1.0,22.0
Kaapo Kakko,24-25,NYR,R,Kaapo Kakko24-25NYR,23.0,2001-02-13,Turku,,FIN,FIN,74.0,206.0,2019.0,NYR,1.0,2.0
Kaedan Korczak,24-25,VGK,D,Kaedan Korczak24-25VGK,23.0,2001-01-29,Yorkton,SK,CAN,CAN,75.0,202.0,2019.0,VGK,2.0,10.0
Kaiden Guhle,24-25,MTL,D,Kaiden Guhle24-25MTL,22.0,2002-01-18,Edmonton,AB,CAN,CAN,74.0,205.0,2020.0,MTL,1.0,16.0
Kailer Yamamoto,24-25,UTA,R,Kailer Yamamoto24-25UTA,26.0,1998-09-29,Spokane,WA,USA,USA,68.0,153.0,2017.0,EDM,1.0,22.0
Kasperi Kapanen,24-25,"EDM, STL",R,"Kasperi Kapanen24-25EDM, STL",28.0,1996-07-23,Kuopio,,FIN,FIN,73.0,194.0,2014.0,PIT,1.0,22.0
Keaton Middleton,24-25,COL,D,Keaton Middleton24-25COL,26.0,1998-02-10,Edmonton,AB,CAN,CAN,78.0,240.0,2016.0,TOR,4.0,10.0
Keegan Kolesar,24-25,VGK,R,Keegan Kolesar24-25VGK,27.0,1997-04-08,Brandon,MB,CAN,CAN,74.0,217.0,2015.0,CBJ,3.0,8.0
Kent Johnson,24-25,CBJ,C,Kent Johnson24-25CBJ,22.0,2002-10-18,Port Moody,BC,CAN,CAN,72.0,175.0,2021.0,CBJ,1.0,5.0
Kevin Bahl,24-25,CGY,D,Kevin Bahl24-25CGY,24.0,2000-06-27,New Westminster,BC,CAN,CAN,78.0,230.0,,,,
Kevin Fiala,24-25,L.A,L,Kevin Fiala24-25L.A,28.0,1996-07-22,St. Gallen,,CHE,CHE,70.0,204.0,2014.0,NSH,1.0,11.0
Kevin Hayes,24-25,PIT,R,Kevin Hayes24-25PIT,32.0,1992-05-08,Dorchester,MA,USA,USA,77.0,216.0,2010.0,CHI,1.0,24.0
Kevin Korchinski,24-25,CHI,D,Kevin Korchinski24-25CHI,20.0,2004-06-21,Saskatoon,SK,CAN,CAN,73.0,185.0,2022.0,CHI,1.0,7.0
Kevin Labanc,24-25,CBJ,R,Kevin Labanc24-25CBJ,29.0,1995-12-12,Brooklyn,NY,USA,USA,71.0,185.0,2014.0,S.J,6.0,21.0
Kevin Rooney,24-25,CGY,C,Kevin Rooney24-25CGY,31.0,1993-05-21,Canton,MA,USA,USA,74.0,190.0,,,,
Kevin Stenlund,24-25,UTA,C,Kevin Stenlund24-25UTA,28.0,1996-09-20,Huddinge,,SWE,SWE,77.0,215.0,2015.0,CBJ,2.0,28.0
Kiefer Sherwood,24-25,VAN,L,Kiefer Sherwood24-25VAN,29.0,1995-03-31,Columbus,OH,USA,USA,72.0,194.0,,,,
Kirby Dach,24-25,MTL,C,Kirby Dach24-25MTL,23.0,2001-01-21,Fort Saskatchewan,AB,CAN,CAN,76.0,212.0,2019.0,CHI,1.0,3.0
Kirill Kaprizov,24-25,MIN,L,Kirill Kaprizov24-25MIN,27.0,1997-04-26,Novokuznetsk,,RUS,RUS,70.0,202.0,2015.0,MIN,5.0,14.0
Kirill Marchenko,24-25,CBJ,R,Kirill Marchenko24-25CBJ,24.0,2000-07-21,Barnaul,,RUS,RUS,75.0,197.0,2018.0,CBJ,2.0,18.0
Klim Kostin,24-25,S.J,C,Klim Kostin24-25S.J,25.0,1999-05-05,Penza,,RUS,RUS,75.0,215.0,2017.0,STL,1.0,31.0
Kris Letang,24-25,PIT,D,Kris Letang24-25PIT,37.0,1987-04-24,Montreal,QC,CAN,CAN,72.0,201.0,2005.0,PIT,3.0,1.0
Kurtis MacDermid,24-25,N.J,L,Kurtis MacDermid24-25N.J,30.0,1994-03-25,Sauble Beach,ON,CAN,CAN,77.0,233.0,,,,
Kyle Burroughs,24-25,L.A,D,Kyle Burroughs24-25L.A,29.0,1995-07-12,Vancouver,BC,CAN,CAN,72.0,193.0,2013.0,NYI,7.0,15.0
Kyle Connor,24-25,WPG,L,Kyle Connor24-25WPG,28.0,1996-12-09,Shelby Twp.,MI,USA,USA,74.0,179.0,2015.0,WPG,1.0,17.0
Kyle MacLean,24-25,NYI,C,Kyle MacLean24-25NYI,25.0,1999-04-29,,,USA,,73.0,190.0,,,,
Kyle Palmieri,24-25,NYI,C,Kyle Palmieri24-25NYI,33.0,1991-02-01,Smithtown,NY,USA,USA,71.0,198.0,2009.0,ANA,1.0,26.0
Lane Hutson,24-25,MTL,D,Lane Hutson24-25MTL,20.0,2004-02-14,,,USA,,69.0,158.0,2022.0,MTL,2.0,30.0
Lars Eller,24-25,"PIT, WSH",C,"Lars Eller24-25PIT, WSH",35.0,1989-05-08,Rodovre,,DNK,DNK,74.0,205.0,2007.0,STL,1.0,13.0
Lawson Crouse,24-25,UTA,L,Lawson Crouse24-25UTA,27.0,1997-06-23,Mt. Brydges,ON,CAN,CAN,76.0,215.0,2015.0,FLA,1.0,11.0
Leo Carlsson,24-25,ANA,C,Leo Carlsson24-25ANA,19.0,2004-12-26,,,SWE,,75.0,194.0,2023.0,ANA,1.0,2.0
Leon Draisaitl,24-25,EDM,C,Leon Draisaitl24-25EDM,29.0,1995-10-27,Cologne,,DEU,DEU,74.0,208.0,2014.0,EDM,1.0,3.0
Liam Foudy,24-25,NYI,C,Liam Foudy24-25NYI,24.0,2000-02-04,Toronto,ON,CAN,CAN,74.0,188.0,2018.0,CBJ,1.0,18.0
Liam O'Brien,24-25,UTA,C,Liam O'Brien24-25UTA,30.0,1994-07-29,Halifax,NS,CAN,CAN,73.0,213.0,,,,
Liam Ohgren,24-25,MIN,L,Liam Ohgren24-25MIN,20.0,2004-01-28,,,SWE,,72.0,187.0,2022.0,MIN,1.0,19.0
Logan Cooley,24-25,UTA,C,Logan Cooley24-25UTA,20.0,2004-05-04,Pittsburgh,PA,USA,USA,70.0,174.0,,,,
Logan Mailloux,24-25,MTL,D,Logan Mailloux24-25MTL,21.0,2003-04-15,,,CAN,,75.0,220.0,2021.0,MTL,1.0,31.0
Logan O'Connor,24-25,COL,R,Logan O'Connor24-25COL,28.0,1996-08-14,Missouri City,TX,USA,USA,72.0,175.0,,,,
Logan Stankoven,24-25,DAL,C,Logan Stankoven24-25DAL,21.0,2003-02-26,Kamloops,BC,CAN,CAN,67.0,170.0,2021.0,DAL,2.0,15.0
Logan Stanley,24-25,WPG,D,Logan Stanley24-25WPG,26.0,1998-05-26,Waterloo,ON,CAN,CAN,79.0,242.0,2016.0,WPG,1.0,18.0
Louis Crevier,24-25,CHI,D,Louis Crevier24-25CHI,23.0,2001-05-04,Quebec City,QC,CAN,CAN,72.0,196.0,2020.0,CHI,7.0,2.0
Lucas Condotta,24-25,MTL,L,Lucas Condotta24-25MTL,27.0,1997-06-19,Georgetown,ON,CAN,CAN,73.0,223.0,,,,
Lucas Raymond,24-25,DET,L,Lucas Raymond24-25DET,22.0,2002-03-28,Gothenburg,,SWE,SWE,71.0,176.0,2020.0,DET,1.0,4.0
Lukas Reichel,24-25,CHI,L,Lukas Reichel24-25CHI,22.0,2002-05-17,Nürnberg,,DEU,DEU,72.0,170.0,2020.0,CHI,1.0,17.0
Luke Evangelista,24-25,NSH,R,Luke Evangelista24-25NSH,22.0,2002-02-21,Toronto,ON,CAN,CAN,72.0,183.0,2020.0,NSH,2.0,11.0
Luke Glendening,24-25,T.B,C,Luke Glendening24-25T.B,35.0,1989-04-28,Grand Rapids,MI,USA,USA,71.0,190.0,,,,
Luke Hughes,24-25,N.J,D,Luke Hughes24-25N.J,21.0,2003-09-09,Manchester,NH,USA,USA,74.0,184.0,2021.0,N.J,1.0,4.0
Luke Kunin,24-25,S.J,C,Luke Kunin24-25S.J,27.0,1997-12-04,Chesterfield,MO,USA,USA,72.0,197.0,2016.0,MIN,1.0,15.0
Luke Schenn,24-25,NSH,D,Luke Schenn24-25NSH,35.0,1989-11-02,Saskatoon,SK,CAN,CAN,74.0,225.0,2008.0,TOR,1.0,5.0
MacKenzie Weegar,24-25,CGY,D,MacKenzie Weegar24-25CGY,30.0,1994-01-07,Ottawa,ON,CAN,CAN,72.0,206.0,2013.0,FLA,7.0,25.0
Mackie Samoskevich,24-25,FLA,R,Mackie Samoskevich24-25FLA,22.0,2002-11-15,Newtown,CT,USA,USA,71.0,191.0,2021.0,FLA,1.0,24.0
Macklin Celebrini,24-25,S.J,C,Macklin Celebrini24-25S.J,18.0,2006-06-13,,,CAN,,72.0,190.0,2024.0,S.J,1.0,1.0
Marat Khusnutdinov,24-25,MIN,C,Marat Khusnutdinov24-25MIN,22.0,2002-07-17,,,RUS,,71.0,176.0,2020.0,MIN,2.0,6.0
Marc Del Gaizo,24-25,NSH,D,Marc Del Gaizo24-25NSH,25.0,1999-10-11,Basking Ridge,NJ,USA,USA,71.0,188.0,2019.0,NSH,4.0,16.0
Marc McLaughlin,24-25,BOS,C,Marc McLaughlin24-25BOS,25.0,1999-07-26,North Billerica,MA,USA,USA,72.0,203.0,,,,
Marco Kasper,24-25,DET,C,Marco Kasper24-25DET,20.0,2004-04-08,Innsbruck,,AUT,AUT,73.0,183.0,2022.0,DET,1.0,8.0
Marco Rossi,24-25,MIN,C,Marco Rossi24-25MIN,23.0,2001-09-23,Feldkirch,,AUT,AUT,69.0,182.0,2020.0,MIN,1.0,9.0
Marcus Foligno,24-25,MIN,L,Marcus Foligno24-25MIN,33.0,1991-08-10,Buffalo,NY,USA,CAN,75.0,226.0,2009.0,BUF,4.0,13.0
Marcus Johansson,24-25,MIN,L,Marcus Johansson24-25MIN,34.0,1990-10-06,Landskrona,,SWE,SWE,73.0,203.0,2009.0,WSH,1.0,24.0
Marcus Pettersson,24-25,PIT,D,Marcus Pettersson24-25PIT,28.0,1996-05-08,Skellefteå,,SWE,SWE,75.0,177.0,2014.0,ANA,2.0,8.0
Mario Ferraro,24-25,S.J,D,Mario Ferraro24-25S.J,26.0,1998-09-17,Toronto,ON,CAN,CAN,72.0,209.0,2017.0,S.J,2.0,18.0
Mark Friedman,24-25,VAN,D,Mark Friedman24-25VAN,28.0,1995-12-25,Toronto,ON,CAN,CAN,71.0,185.0,2014.0,PHI,3.0,26.0
Mark Jankowski,24-25,NSH,"C, L",Mark Jankowski24-25NSH,30.0,1994-09-13,Hamilton,ON,CAN,CAN,76.0,212.0,2012.0,CGY,1.0,21.0
Mark Kastelic,24-25,BOS,C,Mark Kastelic24-25BOS,25.0,1999-03-11,Phoenix,AZ,USA,,75.0,233.0,2019.0,OTT,5.0,1.0
Mark Scheifele,24-25,WPG,C,Mark Scheifele24-25WPG,31.0,1993-03-15,Kitchener,ON,CAN,CAN,75.0,198.0,2011.0,WPG,1.0,7.0
Mark Stone,24-25,VGK,R,Mark Stone24-25VGK,32.0,1992-05-13,Winnipeg,MB,CAN,CAN,75.0,217.0,2010.0,OTT,6.0,28.0
Martin Fehervary,24-25,WSH,D,Martin Fehervary24-25WSH,25.0,1999-10-06,Bratislava,,SVK,SVK,74.0,199.0,2018.0,WSH,2.0,15.0
Martin Necas,24-25,CAR,C,Martin Necas24-25CAR,25.0,1999-01-15,Nove Mesto na Morave,,CZE,CZE,74.0,189.0,2017.0,CAR,1.0,12.0
Martin Pospisil,24-25,CGY,C,Martin Pospisil24-25CGY,25.0,1999-11-19,Zvolen,,SVK,SVK,74.0,173.0,2018.0,CGY,4.0,12.0
Mason Appleton,24-25,WPG,C,Mason Appleton24-25WPG,28.0,1996-01-15,Green Bay,WI,USA,USA,75.0,197.0,2015.0,WPG,6.0,17.0
Mason Lohrei,24-25,BOS,D,Mason Lohrei24-25BOS,23.0,2001-01-17,,,USA,,77.0,211.0,2020.0,BOS,2.0,27.0
Mason Marchment,24-25,DAL,L,Mason Marchment24-25DAL,29.0,1995-06-18,Uxbridge,ON,CAN,,76.0,210.0,,,,
Mason McTavish,24-25,ANA,C,Mason McTavish24-25ANA,21.0,2003-01-30,Zurich,,CHE,CHE,72.0,213.0,2021.0,ANA,1.0,3.0
Mason Morelli,24-25,VGK,L,Mason Morelli24-25VGK,28.0,1996-02-01,,,USA,,73.0,198.0,,,,
Mat?j Blümel,24-25,DAL,R,Mat?j Blümel24-25DAL,24.0,2000-05-31,Tabor,,CZE,CZE,72.0,200.0,2019.0,EDM,4.0,7.0
Mathew Barzal,24-25,NYI,C,Mathew Barzal24-25NYI,27.0,1997-05-26,Coquitlam,BC,CAN,CAN,73.0,190.0,2015.0,NYI,1.0,16.0
Mathew Dumba,24-25,DAL,D,Mathew Dumba24-25DAL,30.0,1994-07-25,Regina,SK,CAN,CAN,72.0,181.0,2012.0,MIN,1.0,7.0
Mathieu Joseph,24-25,STL,R,Mathieu Joseph24-25STL,27.0,1997-02-09,Laval,QC,CAN,CAN,73.0,187.0,2015.0,T.B,4.0,29.0
Mathieu Olivier,24-25,CBJ,R,Mathieu Olivier24-25CBJ,27.0,1997-02-11,Biloxi,MS,USA,USA,73.0,217.0,,,,
Matias Maccelli,24-25,UTA,L,Matias Maccelli24-25UTA,24.0,2000-10-14,Turku,,FIN,FIN,71.0,176.0,2019.0,ARI,4.0,5.0
Mats Zuccarello,24-25,MIN,R,Mats Zuccarello24-25MIN,37.0,1987-09-01,Oslo,,NOR,NOR,68.0,181.0,,,,
