Player,Season,Team,Position,ID,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick
Matt Boldy,24-25,MIN,L,Matt Boldy24-25MIN,23.0,2001-04-05,Milford,MA,USA,USA,74.0,201.0,2019.0,MIN,1.0,12.0
Matt Coronato,24-25,CGY,R,Matt Coronato24-25CGY,22.0,2002-11-14,Greenlawn,NY,USA,USA,70.0,183.0,2021.0,CGY,1.0,13.0
Matt Duchene,24-25,DAL,C,Matt Duchene24-25DAL,33.0,1991-01-16,Haliburton,ON,CAN,CAN,71.0,195.0,2009.0,COL,1.0,3.0
Matt Grzelcyk,24-25,PIT,D,Matt Grzelcyk24-25PIT,30.0,1994-01-05,Charlestown,MA,USA,USA,70.0,176.0,2012.0,BOS,3.0,24.0
Matt Martin,24-25,NYI,L,Matt Martin24-25NYI,35.0,1989-05-08,Windsor,ON,CAN,CAN,75.0,220.0,2008.0,NYI,5.0,27.0
Matt Nieto,24-25,PIT,L,Matt Nieto24-25PIT,32.0,1992-11-05,Long Beach,CA,USA,USA,71.0,187.0,2011.0,S.J,2.0,17.0
Matt Rempe,24-25,NYR,C,Matt Rempe24-25NYR,22.0,2002-06-29,Calgary,AB,CAN,CAN,80.0,240.0,2020.0,NYR,6.0,10.0
Matt Roy,24-25,WSH,D,Matt Roy24-25WSH,29.0,1995-03-01,Detroit,MI,USA,USA,73.0,205.0,2015.0,L.A,7.0,13.0
Matt Stienburg,24-25,COL,C,Matt Stienburg24-25COL,24.0,2000-10-07,,,CAN,,73.0,182.0,2019.0,COL,3.0,1.0
Matthew Benning,24-25,S.J,D,Matthew Benning24-25S.J,30.0,1994-05-25,Edmonton,AB,CAN,CAN,73.0,203.0,2012.0,BOS,6.0,24.0
Matthew Kessel,24-25,STL,D,Matthew Kessel24-25STL,24.0,2000-06-23,Phoenix,AZ,USA,USA,74.0,205.0,2020.0,STL,5.0,26.0
Matthew Knies,24-25,TOR,L,Matthew Knies24-25TOR,22.0,2002-10-17,Phoenix,AZ,USA,USA,74.0,210.0,2021.0,TOR,2.0,25.0
Matthew Poitras,24-25,BOS,C,Matthew Poitras24-25BOS,20.0,2004-03-10,Ajax,ON,CAN,CAN,71.0,176.0,2022.0,BOS,2.0,22.0
Matthew Tkachuk,24-25,FLA,L,Matthew Tkachuk24-25FLA,27.0,1997-12-11,Scottsdale,AZ,USA,USA,74.0,201.0,2016.0,CGY,1.0,6.0
Mattias Ekholm,24-25,EDM,D,Mattias Ekholm24-25EDM,34.0,1990-05-24,Borlange,,SWE,SWE,76.0,215.0,2009.0,NSH,4.0,11.0
Mattias Janmark,24-25,EDM,C,Mattias Janmark24-25EDM,32.0,1992-12-08,Stockholm,,SWE,SWE,73.0,205.0,2013.0,DET,3.0,18.0
Mattias Samuelsson,24-25,BUF,D,Mattias Samuelsson24-25BUF,24.0,2000-03-14,Philadelphia,PA,USA,USA,76.0,231.0,2018.0,BUF,2.0,1.0
Matty Beniers,24-25,SEA,C,Matty Beniers24-25SEA,22.0,2002-11-05,Hingham,MA,USA,USA,74.0,178.0,2021.0,SEA,1.0,2.0
Matvei Michkov,24-25,PHI,R,Matvei Michkov24-25PHI,20.0,2004-12-09,,,RUS,,70.0,172.0,2023.0,PHI,1.0,7.0
Maveric Lamoureux,24-25,UTA,D,Maveric Lamoureux24-25UTA,20.0,2004-01-13,,,CAN,,78.0,196.0,2022.0,ARI,1.0,29.0
Mavrik Bourque,24-25,DAL,C,Mavrik Bourque24-25DAL,22.0,2002-01-08,Plessisville,QC,CAN,CAN,70.0,185.0,2020.0,DAL,1.0,30.0
Max Domi,24-25,TOR,C,Max Domi24-25TOR,29.0,1995-03-02,Winnipeg,MB,CAN,CAN,70.0,194.0,2013.0,PHX,1.0,12.0
Max Jones,24-25,BOS,L,Max Jones24-25BOS,26.0,1998-02-17,Rochester,MI,USA,USA,75.0,216.0,2016.0,ANA,1.0,24.0
Max Pacioretty,24-25,TOR,L,Max Pacioretty24-25TOR,36.0,1988-11-20,New Canaan,CT,USA,USA,74.0,217.0,2007.0,MTL,1.0,22.0
Max Sasson,24-25,VAN,C,Max Sasson24-25VAN,24.0,2000-09-05,,,USA,,73.0,181.0,,,,
Maxim Tsyplakov,24-25,NYI,R,Maxim Tsyplakov24-25NYI,26.0,1998-09-19,,,RUS,,75.0,210.0,,,,
Michael Amadio,24-25,OTT,R,Michael Amadio24-25OTT,28.0,1996-05-13,Sault Ste. Marie,ON,CAN,CAN,73.0,204.0,2014.0,L.A,3.0,30.0
Michael Bunting,24-25,PIT,L,Michael Bunting24-25PIT,29.0,1995-09-17,Scarborough,ON,CAN,CAN,72.0,192.0,2014.0,ARI,4.0,27.0
Michael Carcone,24-25,UTA,L,Michael Carcone24-25UTA,28.0,1996-05-19,Ajax,ON,CAN,CAN,69.0,170.0,,,,
Michael Eyssimont,24-25,T.B,C,Michael Eyssimont24-25T.B,28.0,1996-09-09,Littleton,CO,USA,USA,72.0,180.0,2016.0,L.A,5.0,21.0
Michael Kesselring,24-25,UTA,D,Michael Kesselring24-25UTA,24.0,2000-01-13,New Hampton,NH,USA,USA,76.0,190.0,2018.0,EDM,6.0,9.0
Michael McCarron,24-25,NSH,"C, R",Michael McCarron24-25NSH,29.0,1995-03-07,Grosse Pointe,MI,USA,USA,78.0,232.0,2013.0,MTL,1.0,25.0
Michael Milne,24-25,MIN,L,Michael Milne24-25MIN,22.0,2002-09-21,,,CAN,,71.0,185.0,2022.0,MIN,3.0,24.0
Michael Pezzetta,24-25,MTL,L,Michael Pezzetta24-25MTL,26.0,1998-03-13,Toronto,ON,CAN,CAN,73.0,210.0,2016.0,MTL,6.0,9.0
Michael Rasmussen,24-25,DET,C,Michael Rasmussen24-25DET,25.0,1999-04-17,Vancouver,BC,CAN,CAN,78.0,211.0,2017.0,DET,1.0,9.0
Michael Sgarbossa,24-25,WSH,C,Michael Sgarbossa24-25WSH,32.0,1992-07-25,Campbellville,ON,CAN,CAN,72.0,179.0,,,,
Mika Zibanejad,24-25,NYR,C,Mika Zibanejad24-25NYR,31.0,1993-04-18,Huddinge,,SWE,SWE,74.0,202.0,2011.0,OTT,1.0,6.0
Mikael Backlund,24-25,CGY,C,Mikael Backlund24-25CGY,35.0,1989-03-17,Vasteras,,SWE,SWE,72.0,206.0,2007.0,CGY,1.0,24.0
Mikael Granlund,24-25,S.J,C,Mikael Granlund24-25S.J,32.0,1992-02-26,Oulu,,FIN,FIN,70.0,185.0,2010.0,MIN,1.0,9.0
Mikael Pyyhtia,24-25,CBJ,L,Mikael Pyyhtia24-25CBJ,22.0,2001-12-17,Turku,,FIN,FIN,72.0,166.0,2020.0,CBJ,4.0,21.0
Mike Hardman,24-25,N.J,L,Mike Hardman24-25N.J,25.0,1999-02-05,HANOVER,MA,USA,USA,74.0,205.0,,,,
Mike Matheson,24-25,MTL,D,Mike Matheson24-25MTL,30.0,1994-02-27,Pointe-Claire,QC,CAN,CAN,74.0,193.0,2012.0,FLA,1.0,23.0
Mike Reilly,24-25,NYI,D,Mike Reilly24-25NYI,31.0,1993-07-13,Chicago,IL,USA,USA,73.0,196.0,2011.0,CBJ,4.0,7.0
Mikey Anderson,24-25,L.A,D,Mikey Anderson24-25L.A,25.0,1999-05-25,Fridley,MN,USA,USA,72.0,195.0,2017.0,L.A,4.0,10.0
Mikhail Sergachev,24-25,UTA,D,Mikhail Sergachev24-25UTA,26.0,1998-06-25,Nizhnekamsk,,RUS,RUS,73.0,217.0,2016.0,MTL,1.0,9.0
Mikko Rantanen,24-25,COL,R,Mikko Rantanen24-25COL,28.0,1996-10-29,Nousiainen,,FIN,FIN,76.0,215.0,2015.0,COL,1.0,10.0
Miles Wood,24-25,COL,L,Miles Wood24-25COL,29.0,1995-09-13,Buffalo,NY,USA,USA,74.0,195.0,2013.0,N.J,4.0,9.0
Miro Heiskanen,24-25,DAL,D,Miro Heiskanen24-25DAL,25.0,1999-07-18,Espoo,,FIN,FIN,73.0,195.0,2017.0,DAL,1.0,3.0
Mitch Marner,24-25,TOR,R,Mitch Marner24-25TOR,27.0,1997-05-05,Markham,ON,CAN,CAN,72.0,181.0,2015.0,TOR,1.0,4.0
Mitchell Chaffee,24-25,T.B,R,Mitchell Chaffee24-25T.B,26.0,1998-01-26,Rockford,MI,USA,USA,73.0,201.0,,,,
Mitchell Stephens,24-25,SEA,C,Mitchell Stephens24-25SEA,27.0,1997-02-05,Peterborough,ON,CAN,CAN,71.0,190.0,2015.0,T.B,2.0,3.0
Morgan Barron,24-25,WPG,C,Morgan Barron24-25WPG,26.0,1998-12-02,Halifax,NS,CAN,CAN,76.0,220.0,2017.0,NYR,6.0,19.0
Morgan Frost,24-25,PHI,C,Morgan Frost24-25PHI,25.0,1999-05-14,Aurora,ON,CAN,CAN,71.0,170.0,2017.0,PHI,1.0,27.0
Morgan Geekie,24-25,BOS,C,Morgan Geekie24-25BOS,26.0,1998-07-20,Strathclair,MB,CAN,CAN,75.0,200.0,2017.0,CAR,3.0,5.0
Morgan Rielly,24-25,TOR,D,Morgan Rielly24-25TOR,30.0,1994-03-09,Vancouver,BC,CAN,CAN,73.0,222.0,2012.0,TOR,1.0,5.0
Moritz Seider,24-25,DET,D,Moritz Seider24-25DET,23.0,2001-04-06,Zell,,DEU,DEU,76.0,204.0,2019.0,DET,1.0,6.0
Nate Schmidt,24-25,FLA,D,Nate Schmidt24-25FLA,33.0,1991-07-16,St. Cloud,MN,USA,USA,72.0,195.0,,,,
Nathan Bastian,24-25,N.J,R,Nathan Bastian24-25N.J,27.0,1997-12-06,Kitchener,ON,CAN,CAN,76.0,205.0,2016.0,N.J,2.0,11.0
Nathan Légaré,24-25,N.J,R,Nathan Légaré24-25N.J,23.0,2001-01-11,Montreal,QC,CAN,CAN,72.0,205.0,2019.0,PIT,3.0,12.0
Nathan MacKinnon,24-25,COL,C,Nathan MacKinnon24-25COL,29.0,1995-09-01,Halifax,NS,CAN,CAN,72.0,200.0,2013.0,COL,1.0,1.0
Nathan Walker,24-25,STL,L,Nathan Walker24-25STL,30.0,1994-02-07,Cardiff,,GBR,AUS,69.0,187.0,2014.0,WSH,3.0,29.0
Nazem Kadri,24-25,CGY,C,Nazem Kadri24-25CGY,34.0,1990-10-06,London,ON,CAN,CAN,72.0,185.0,2009.0,TOR,1.0,7.0
Neal Pionk,24-25,WPG,D,Neal Pionk24-25WPG,29.0,1995-07-29,Hermantown,MN,USA,USA,72.0,185.0,,,,
Nic Dowd,24-25,WSH,C,Nic Dowd24-25WSH,34.0,1990-05-27,Huntsville,AL,USA,USA,73.0,193.0,2009.0,L.A,7.0,17.0
Nicholas Paul,24-25,T.B,L,Nicholas Paul24-25T.B,29.0,1995-03-20,Mississauga,ON,CAN,CAN,75.0,223.0,2013.0,DAL,4.0,10.0
Nicholas Robertson,24-25,TOR,L,Nicholas Robertson24-25TOR,23.0,2001-09-11,Pasadena,CA,USA,USA,69.0,183.0,2019.0,TOR,2.0,22.0
Nick Bjugstad,24-25,UTA,C,Nick Bjugstad24-25UTA,32.0,1992-07-17,Minneapolis,MN,USA,USA,78.0,209.0,2010.0,FLA,1.0,19.0
Nick Blankenburg,24-25,NSH,D,Nick Blankenburg24-25NSH,26.0,1998-05-12,WASHINGTON,MI,USA,USA,69.0,177.0,,,,
Nick Cousins,24-25,OTT,C,Nick Cousins24-25OTT,31.0,1993-07-20,Belleville,ON,CAN,CAN,71.0,192.0,2011.0,PHI,3.0,7.0
Nick Foligno,24-25,CHI,L,Nick Foligno24-25CHI,37.0,1987-10-31,Buffalo,NY,USA,USA,72.0,210.0,2006.0,OTT,1.0,28.0
Nick Jensen,24-25,OTT,D,Nick Jensen24-25OTT,34.0,1990-09-21,St. Paul,MN,USA,USA,73.0,205.0,2009.0,DET,5.0,29.0
Nick Leddy,24-25,STL,D,Nick Leddy24-25STL,33.0,1991-03-20,Eden Prairie,MN,USA,USA,72.0,205.0,2009.0,MIN,1.0,16.0
Nick Perbix,24-25,T.B,D,Nick Perbix24-25T.B,26.0,1998-06-15,Minneapolis,MN,USA,USA,74.0,191.0,2017.0,T.B,6.0,14.0
Nick Schmaltz,24-25,UTA,C,Nick Schmaltz24-25UTA,28.0,1996-02-23,Madison,WI,USA,USA,72.0,181.0,2014.0,CHI,1.0,20.0
Nick Seeler,24-25,PHI,D,Nick Seeler24-25PHI,31.0,1993-06-03,Eden Prairie,MN,USA,USA,74.0,201.0,2011.0,MIN,5.0,10.0
Nick Suzuki,24-25,MTL,C,Nick Suzuki24-25MTL,25.0,1999-08-10,London,ON,CAN,CAN,71.0,208.0,2017.0,VGK,1.0,13.0
Nico Hischier,24-25,N.J,C,Nico Hischier24-25N.J,25.0,1999-01-04,Brig,,CHE,CHE,73.0,175.0,2017.0,N.J,1.0,1.0
Nico Sturm,24-25,S.J,C,Nico Sturm24-25S.J,29.0,1995-05-03,Augsburg,,DEU,DEU,75.0,209.0,,,,
Nicolas Aube-Kubel,24-25,BUF,R,Nicolas Aube-Kubel24-25BUF,28.0,1996-05-10,Slave Lake,AB,CAN,CAN,72.0,207.0,2014.0,PHI,2.0,18.0
Nicolas Deslauriers,24-25,PHI,L,Nicolas Deslauriers24-25PHI,33.0,1991-02-22,LaSalle,QC,CAN,CAN,73.0,220.0,2009.0,L.A,3.0,23.0
Nicolas Hague,24-25,VGK,D,Nicolas Hague24-25VGK,26.0,1998-12-05,Kitchener,ON,CAN,CAN,78.0,230.0,2017.0,VGK,2.0,3.0
Nicolas Roy,24-25,VGK,C,Nicolas Roy24-25VGK,27.0,1997-02-05,Amos,QC,CAN,CAN,76.0,202.0,2015.0,CAR,4.0,5.0
Nikita Chibrikov,24-25,WPG,R,Nikita Chibrikov24-25WPG,21.0,2003-02-16,,,RUS,,70.0,170.0,2021.0,WPG,2.0,18.0
Nikita Grebenkin,24-25,TOR,R,Nikita Grebenkin24-25TOR,21.0,2003-05-02,,,RUS,,74.0,195.0,2022.0,TOR,5.0,6.0
Nikita Kucherov,24-25,T.B,R,Nikita Kucherov24-25T.B,31.0,1993-06-17,Maykop,,RUS,RUS,71.0,181.0,2011.0,T.B,2.0,28.0
Nikita Prishchepov,,COL,C,,20.0,2004-02-20,,,RUS,,73.0,194.0,2024.0,COL,7.0,24.0
Nikita Zadorov,24-25,BOS,D,Nikita Zadorov24-25BOS,29.0,1995-04-16,Moscow,,RUS,RUS,78.0,248.0,2013.0,BUF,1.0,16.0
Niko Mikkola,24-25,FLA,D,Niko Mikkola24-25FLA,28.0,1996-04-27,Finland,,FIN,FIN,76.0,209.0,2015.0,STL,5.0,6.0
Nikolai Kovalenko,24-25,"COL, S.J",R,"Nikolai Kovalenko24-25COL, S.J",25.0,1999-10-17,,,USA,,70.0,180.0,2018.0,COL,6.0,16.0
Nikolaj Ehlers,24-25,WPG,L,Nikolaj Ehlers24-25WPG,28.0,1996-02-14,Aalborg,,DNK,DNK,72.0,169.0,2014.0,WPG,1.0,9.0
Nils Aman,24-25,VAN,C,Nils Aman24-25VAN,24.0,2000-02-07,Avesta,,SWE,SWE,74.0,179.0,2020.0,COL,6.0,12.0
Nils Hoglander,24-25,VAN,L,Nils Hoglander24-25VAN,23.0,2000-12-20,BOCKTRäSK,,SWE,SWE,69.0,185.0,2019.0,VAN,2.0,9.0
Nils Lundkvist,24-25,DAL,D,Nils Lundkvist24-25DAL,24.0,2000-07-27,Pitea,,SWE,SWE,71.0,190.0,2018.0,NYR,1.0,28.0
Nino Niederreiter,24-25,WPG,R,Nino Niederreiter24-25WPG,32.0,1992-09-08,Chur,,CHE,CHE,74.0,218.0,2010.0,NYI,1.0,5.0
Noah Cates,24-25,PHI,L,Noah Cates24-25PHI,25.0,1999-02-05,Stillwater,MN,USA,USA,73.0,165.0,2017.0,PHI,5.0,13.0
Noah Dobson,24-25,NYI,D,Noah Dobson24-25NYI,24.0,2000-01-07,Summerside,PE,CAN,CAN,76.0,194.0,2018.0,NYI,1.0,12.0
Noah Gregor,24-25,OTT,L,Noah Gregor24-25OTT,26.0,1998-07-28,Beaumont,AB,CAN,CAN,72.0,190.0,2016.0,S.J,4.0,20.0
Noah Hanifin,24-25,VGK,D,Noah Hanifin24-25VGK,27.0,1997-01-25,Boston,MA,USA,USA,75.0,207.0,2015.0,CAR,1.0,5.0
Noah Juulsen,24-25,VAN,D,Noah Juulsen24-25VAN,27.0,1997-04-02,Surrey,BC,CAN,CAN,74.0,201.0,2015.0,MTL,1.0,26.0
Noah Philp,24-25,EDM,C,Noah Philp24-25EDM,26.0,1998-08-31,,,CAN,,75.0,198.0,,,,
Noel Acciari,24-25,PIT,C,Noel Acciari24-25PIT,33.0,1991-12-01,Johnston,RI,USA,USA,70.0,209.0,,,,
Nolan Allan,24-25,CHI,D,Nolan Allan24-25CHI,21.0,2003-04-28,Saskatoon,SK,CAN,CAN,74.0,195.0,2021.0,CHI,1.0,32.0
Nolan Foote,24-25,N.J,L,Nolan Foote24-25N.J,24.0,2000-11-29,Denver,CO,USA,USA,75.0,196.0,2019.0,T.B,1.0,27.0
Olen Zellweger,24-25,ANA,D,Olen Zellweger24-25ANA,21.0,2003-09-10,Calgary,AB,CAN,CAN,69.0,175.0,2021.0,ANA,2.0,2.0
Oliver Bjorkstrand,24-25,SEA,R,Oliver Bjorkstrand24-25SEA,29.0,1995-04-10,Herning,,DNK,DNK,72.0,175.0,2013.0,CBJ,3.0,28.0
Oliver Ekman-Larsson,24-25,TOR,D,Oliver Ekman-Larsson24-25TOR,33.0,1991-07-17,Karlskrona,,SWE,SWE,74.0,200.0,2009.0,PHX,1.0,6.0
Oliver Kapanen,24-25,MTL,C,Oliver Kapanen24-25MTL,21.0,2003-07-29,,,SWE,,74.0,194.0,2021.0,MTL,2.0,32.0
Oliver Kylington,24-25,COL,D,Oliver Kylington24-25COL,27.0,1997-05-19,Stockholm,,SWE,SWE,72.0,183.0,2015.0,CGY,2.0,30.0
Oliver Wahlstrom,24-25,NYI,R,Oliver Wahlstrom24-25NYI,24.0,2000-06-13,Portland,ME,USA,USA,74.0,204.0,2018.0,NYI,1.0,11.0
Olli Maatta,24-25,"DET, UTA",D,"Olli Maatta24-25DET, UTA",30.0,1994-08-22,Jyväskylä,,FIN,FIN,74.0,207.0,2012.0,PIT,1.0,22.0
Ondrej Palat,24-25,N.J,L,Ondrej Palat24-25N.J,33.0,1991-03-28,Frydek-Mistek,,CZE,CZE,72.0,194.0,2011.0,T.B,7.0,27.0
Oskar Back,24-25,DAL,C,Oskar Back24-25DAL,24.0,2000-03-12,Karlstad,,SWE,SWE,75.0,210.0,2018.0,DAL,3.0,13.0
Oskar Sundqvist,24-25,STL,C,Oskar Sundqvist24-25STL,30.0,1994-03-23,Boden,,SWE,SWE,75.0,220.0,2012.0,PIT,3.0,20.0
Owen Pickering,24-25,PIT,D,Owen Pickering24-25PIT,20.0,2004-01-27,St. Adolphe,MB,CAN,CAN,75.0,179.0,2022.0,PIT,1.0,21.0
Owen Power,24-25,BUF,D,Owen Power24-25BUF,22.0,2002-11-22,Mississauga,ON,CAN,CAN,78.0,218.0,2021.0,BUF,1.0,1.0
Owen Tippett,24-25,PHI,R,Owen Tippett24-25PHI,25.0,1999-02-16,Peterborough,ON,CAN,CAN,73.0,207.0,2017.0,FLA,1.0,10.0
Parker Kelly,24-25,COL,C,Parker Kelly24-25COL,25.0,1999-05-14,Camrose,AB,CAN,CAN,72.0,190.0,,,,
Parker Wotherspoon,24-25,BOS,D,Parker Wotherspoon24-25BOS,27.0,1997-08-24,Surrey,BC,CAN,CAN,73.0,190.0,2015.0,NYI,4.0,21.0
Patrick Brown,24-25,BOS,C,Patrick Brown24-25BOS,32.0,1992-05-29,Bloomfield Hills,MI,USA,USA,73.0,210.0,,,,
Patrick Giles,24-25,FLA,R,Patrick Giles24-25FLA,24.0,2000-01-03,Chevy Chase,MD,USA,USA,76.0,203.0,,,,
Patrick Kane,24-25,DET,R,Patrick Kane24-25DET,36.0,1988-11-19,Buffalo,NY,USA,USA,70.0,177.0,2007.0,CHI,1.0,1.0
Patrick Maroon,24-25,CHI,L,Patrick Maroon24-25CHI,36.0,1988-04-23,St. Louis,MO,USA,USA,75.0,234.0,2007.0,PHI,6.0,10.0
Patrik Laine,24-25,MTL,L,Patrik Laine24-25MTL,26.0,1998-04-19,Tampere,,FIN,FIN,77.0,205.0,2016.0,WPG,1.0,2.0
Paul Cotter,24-25,N.J,C,Paul Cotter24-25N.J,25.0,1999-11-16,Canton,MI,USA,USA,74.0,212.0,2018.0,VGK,4.0,22.0
Pavel Buchnevich,24-25,STL,L,Pavel Buchnevich24-25STL,29.0,1995-04-17,Cherepovets,,RUS,RUS,73.0,196.0,2013.0,NYR,3.0,14.0
Pavel Dorofeyev,24-25,VGK,L,Pavel Dorofeyev24-25VGK,24.0,2000-10-26,Nizhny Tagil,,RUS,RUS,73.0,194.0,2019.0,VGK,3.0,17.0
Pavel Mintyukov,24-25,ANA,D,Pavel Mintyukov24-25ANA,21.0,2003-11-25,Moscow,,RUS,RUS,73.0,192.0,2022.0,ANA,1.0,10.0
Pavel Zacha,24-25,BOS,C,Pavel Zacha24-25BOS,27.0,1997-04-06,Brno,,CZE,CZE,76.0,199.0,2015.0,N.J,1.0,6.0
Peyton Krebs,24-25,BUF,C,Peyton Krebs24-25BUF,23.0,2001-01-26,Calgary,AB,CAN,CAN,72.0,187.0,2019.0,VGK,1.0,17.0
Philip Broberg,24-25,STL,D,Philip Broberg24-25STL,23.0,2001-06-25,Orebro,,SWE,SWE,75.0,199.0,2019.0,EDM,1.0,8.0
Philip Tomasino,24-25,"NSH, PIT","C, R","Philip Tomasino24-25NSH, PIT",23.0,2001-07-28,Mississauga,ON,CAN,CAN,72.0,179.0,2019.0,NSH,1.0,24.0
Philipp Kurashev,24-25,CHI,C,Philipp Kurashev24-25CHI,25.0,1999-10-12,Munsingen,,CHE,CHE,72.0,190.0,2018.0,CHI,4.0,27.0
Philippe Myers,24-25,TOR,D,Philippe Myers24-25TOR,27.0,1997-01-25,Moncton,NB,CAN,CAN,78.0,219.0,,,,
Phillip Danault,24-25,L.A,C,Phillip Danault24-25L.A,31.0,1993-02-24,Victoriaville,QC,CAN,CAN,73.0,200.0,2011.0,CHI,1.0,26.0
Pierre Engvall,24-25,NYI,L,Pierre Engvall24-25NYI,28.0,1996-05-31,Ljungby,,SWE,SWE,77.0,219.0,2014.0,TOR,7.0,8.0
Pierre-Luc Dubois,24-25,WSH,L,Pierre-Luc Dubois24-25WSH,26.0,1998-06-24,Ste-Agathe-Des-Monts,QC,CAN,CAN,76.0,214.0,2016.0,CBJ,1.0,3.0
Pierre-Olivier Joseph,24-25,STL,D,Pierre-Olivier Joseph24-25STL,25.0,1999-07-01,Laval,QC,CAN,CAN,74.0,185.0,2017.0,ARI,1.0,23.0
Pius Suter,24-25,VAN,C,Pius Suter24-25VAN,28.0,1996-05-24,Zurich,,CHE,CHE,71.0,179.0,,,,
Pontus Holmberg,24-25,TOR,R,Pontus Holmberg24-25TOR,25.0,1999-03-09,Vasteras,,SWE,SWE,72.0,202.0,2018.0,TOR,6.0,1.0
Quinn Hughes,24-25,VAN,D,Quinn Hughes24-25VAN,25.0,1999-10-14,Orlando,FL,USA,USA,70.0,180.0,2018.0,VAN,1.0,7.0
Quinton Byfield,24-25,L.A,R,Quinton Byfield24-25L.A,22.0,2002-08-19,Newmarket,ON,CAN,CAN,77.0,220.0,2020.0,L.A,1.0,2.0
Radek Faksa,24-25,STL,C,Radek Faksa24-25STL,30.0,1994-01-09,Vitkov,,CZE,CZE,75.0,225.0,2012.0,DAL,1.0,13.0
Radko Gudas,24-25,ANA,D,Radko Gudas24-25ANA,34.0,1990-06-05,Prague,,CZE,CZE,72.0,208.0,2010.0,T.B,3.0,6.0
Rasmus Andersson,24-25,CGY,D,Rasmus Andersson24-25CGY,28.0,1996-10-27,Malmö,,SWE,SWE,73.0,202.0,2015.0,CGY,2.0,23.0
Rasmus Dahlin,24-25,BUF,D,Rasmus Dahlin24-25BUF,24.0,2000-04-13,Trollhattan,,SWE,SWE,75.0,202.0,2018.0,BUF,1.0,1.0
Rasmus Kupari,24-25,WPG,C,Rasmus Kupari24-25WPG,24.0,2000-03-15,Kotka,,FIN,FIN,74.0,200.0,2018.0,L.A,1.0,20.0
Rasmus Ristolainen,24-25,PHI,D,Rasmus Ristolainen24-25PHI,30.0,1994-10-27,Turku,,FIN,FIN,76.0,221.0,2013.0,BUF,1.0,8.0
Rasmus Sandin,24-25,WSH,D,Rasmus Sandin24-25WSH,24.0,2000-03-07,Uppsala,,SWE,SWE,71.0,182.0,2018.0,TOR,1.0,29.0
Reese Johnson,24-25,MIN,C,Reese Johnson24-25MIN,26.0,1998-07-10,Regina,SK,CAN,CAN,73.0,193.0,,,,
Reilly Smith,24-25,NYR,R,Reilly Smith24-25NYR,33.0,1991-04-01,Toronto,ON,CAN,CAN,73.0,185.0,2009.0,DAL,3.0,8.0
Rickard Rakell,24-25,PIT,R,Rickard Rakell24-25PIT,31.0,1993-05-05,Sundbyberg,,SWE,SWE,73.0,195.0,2011.0,ANA,1.0,30.0
Ridly Greig,24-25,OTT,C,Ridly Greig24-25OTT,22.0,2002-08-08,Lethbridge,AB,CAN,CAN,72.0,183.0,2020.0,OTT,1.0,28.0
Riley Tufte,24-25,BOS,L,Riley Tufte24-25BOS,26.0,1998-04-10,Coon Rapids,MN,USA,USA,78.0,230.0,2016.0,DAL,1.0,25.0
