Player,Season,Team,Position,ID,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick
Robby Fabbri,24-25,ANA,C,Robby Fabbri24-25ANA,28.0,1996-01-22,Mississauga,ON,CAN,CAN,71.0,185.0,2014.0,STL,1.0,21.0
Robert Bortuzzo,24-25,UTA,D,Robert Bortuzzo24-25UTA,35.0,1989-03-18,Thunder Bay,ON,CAN,CAN,76.0,216.0,2007.0,PIT,3.0,17.0
Robert Hagg,24-25,VGK,D,Robert Hagg24-25VGK,29.0,1995-02-08,Uppsala,,SWE,SWE,74.0,210.0,2013.0,PHI,2.0,11.0
Robert Thomas,24-25,STL,C,Robert Thomas24-25STL,25.0,1999-07-02,Aurora,ON,CAN,CAN,72.0,218.0,2017.0,STL,1.0,20.0
Roman Josi,24-25,NSH,D,Roman Josi24-25NSH,34.0,1990-06-01,Bern,,CHE,CHE,73.0,201.0,2008.0,NSH,2.0,8.0
Roope Hintz,24-25,DAL,C,Roope Hintz24-25DAL,28.0,1996-11-17,Tampere,,FIN,FIN,75.0,215.0,2015.0,DAL,2.0,19.0
Ross Colton,24-25,COL,C,Ross Colton24-25COL,28.0,1996-09-11,Robbinsville,NJ,USA,USA,72.0,194.0,2016.0,T.B,4.0,27.0
Ross Johnston,24-25,ANA,L,Ross Johnston24-25ANA,30.0,1994-02-18,Charlottetown,PE,CAN,CAN,77.0,230.0,,,,
Rutger McGroarty,24-25,PIT,R,Rutger McGroarty24-25PIT,20.0,2004-03-30,,,USA,,72.0,200.0,2022.0,WPG,1.0,14.0
Ryan Donato,24-25,CHI,C,Ryan Donato24-25CHI,28.0,1996-04-09,Boston,MA,USA,USA,72.0,190.0,2014.0,BOS,2.0,26.0
Ryan Graves,24-25,PIT,D,Ryan Graves24-25PIT,29.0,1995-05-21,Yarmouth,NS,CAN,CAN,77.0,220.0,2013.0,NYR,4.0,19.0
Ryan Hartman,24-25,MIN,R,Ryan Hartman24-25MIN,30.0,1994-09-20,Hilton Head Isl.,SC,USA,USA,72.0,197.0,2013.0,CHI,1.0,30.0
Ryan Johnson,24-25,BUF,D,Ryan Johnson24-25BUF,23.0,2001-07-24,,,USA,,72.0,170.0,2019.0,BUF,1.0,31.0
Ryan Lindgren,24-25,NYR,D,Ryan Lindgren24-25NYR,26.0,1998-02-11,Burnsville,MN,USA,USA,72.0,190.0,2016.0,BOS,2.0,19.0
Ryan Lomberg,24-25,CGY,L,Ryan Lomberg24-25CGY,30.0,1994-09-12,Richmond Hill,ON,CAN,CAN,69.0,187.0,,,,
Ryan McDonagh,24-25,T.B,D,Ryan McDonagh24-25T.B,35.0,1989-06-13,St. Paul,MN,USA,USA,73.0,215.0,2007.0,MTL,1.0,12.0
Ryan McLeod,24-25,BUF,C,Ryan McLeod24-25BUF,25.0,1999-09-21,Mississauga,ON,CAN,CAN,74.0,207.0,2018.0,EDM,2.0,9.0
Ryan Nugent-Hopkins,24-25,EDM,C,Ryan Nugent-Hopkins24-25EDM,31.0,1993-04-12,Burnaby,BC,CAN,CAN,72.0,195.0,2011.0,EDM,1.0,1.0
Ryan O'Reilly,24-25,NSH,C,Ryan O'Reilly24-25NSH,33.0,1991-02-07,Clinton,ON,CAN,CAN,73.0,207.0,2009.0,COL,2.0,3.0
Ryan Poehling,24-25,PHI,C,Ryan Poehling24-25PHI,25.0,1999-01-03,Lakeville,MN,USA,USA,74.0,196.0,2017.0,MTL,1.0,25.0
Ryan Pulock,24-25,NYI,D,Ryan Pulock24-25NYI,30.0,1994-10-06,Dauphin,MB,CAN,CAN,74.0,216.0,2013.0,NYI,1.0,15.0
Ryan Reaves,24-25,TOR,R,Ryan Reaves24-25TOR,37.0,1987-01-20,Winnipeg,MB,CAN,CAN,74.0,225.0,2005.0,STL,5.0,31.0
Ryan Shea,24-25,PIT,D,Ryan Shea24-25PIT,27.0,1997-02-11,Milton,MA,USA,USA,74.0,200.0,2015.0,CHI,4.0,30.0
Ryan Strome,24-25,ANA,C,Ryan Strome24-25ANA,31.0,1993-07-11,Mississauga,ON,CAN,CAN,73.0,191.0,2011.0,NYI,1.0,5.0
Ryan Suter,24-25,STL,D,Ryan Suter24-25STL,39.0,1985-01-21,Madison,WI,USA,USA,73.0,205.0,2003.0,NSH,1.0,7.0
Ryan Winterton,24-25,SEA,C,Ryan Winterton24-25SEA,21.0,2003-09-04,Markham,ON,CAN,CAN,74.0,175.0,2021.0,SEA,3.0,3.0
Ryker Evans,24-25,SEA,D,Ryker Evans24-25SEA,22.0,2001-12-13,Calgary,AB,CAN,CAN,71.0,189.0,2021.0,SEA,2.0,3.0
Sam Bennett,24-25,FLA,C,Sam Bennett24-25FLA,28.0,1996-06-20,Holland Landing,ON,CAN,CAN,73.0,195.0,2014.0,CGY,1.0,4.0
Sam Carrick,24-25,NYR,C,Sam Carrick24-25NYR,32.0,1992-02-04,Markham,ON,CAN,CAN,72.0,200.0,2010.0,TOR,5.0,24.0
Sam Colangelo,24-25,ANA,R,Sam Colangelo24-25ANA,22.0,2001-12-26,Stoneham,MA,USA,USA,74.0,205.0,,,,
Sam Lafferty,24-25,BUF,C,Sam Lafferty24-25BUF,29.0,1995-03-06,Hollidaysburg,PA,USA,USA,73.0,195.0,2014.0,PIT,4.0,23.0
Sam Malinski,24-25,COL,D,Sam Malinski24-25COL,26.0,1998-07-27,,,USA,,71.0,190.0,,,,
Sam Poulin,24-25,PIT,R,Sam Poulin24-25PIT,23.0,2001-02-25,Blainville,QC,CAN,CAN,73.0,208.0,2019.0,PIT,1.0,21.0
Sam Reinhart,24-25,FLA,C,Sam Reinhart24-25FLA,29.0,1995-11-06,West Vancouver,BC,CAN,CAN,74.0,193.0,2014.0,BUF,1.0,2.0
Sam Steel,24-25,DAL,C,Sam Steel24-25DAL,26.0,1998-02-03,Ardrossan,AB,CAN,CAN,71.0,184.0,2016.0,ANA,1.0,30.0
Samuel Bolduc,24-25,NYI,D,Samuel Bolduc24-25NYI,24.0,2000-12-09,Laval,QC,CAN,CAN,76.0,220.0,2019.0,NYI,2.0,26.0
Samuel Girard,24-25,COL,D,Samuel Girard24-25COL,26.0,1998-05-12,Roberval,QC,CAN,CAN,70.0,170.0,2016.0,NSH,2.0,17.0
Samuel Helenius,24-25,L.A,C,Samuel Helenius24-25L.A,,,,,,,,,,,,
Samuel Honzek,24-25,CGY,L,Samuel Honzek24-25CGY,20.0,2004-11-12,,,SVK,,76.0,186.0,2023.0,CGY,1.0,16.0
Scott Laughton,24-25,PHI,C,Scott Laughton24-25PHI,30.0,1994-05-30,Oakville,ON,CAN,CAN,73.0,190.0,2012.0,PHI,1.0,20.0
Scott Mayfield,24-25,NYI,D,Scott Mayfield24-25NYI,32.0,1992-10-14,St. Louis,MO,USA,USA,77.0,220.0,2011.0,NYI,2.0,4.0
Scott Perunovich,24-25,STL,D,Scott Perunovich24-25STL,26.0,1998-08-18,Hibbing,MN,USA,USA,70.0,175.0,2018.0,STL,2.0,14.0
Seamus Casey,24-25,N.J,D,Seamus Casey24-25N.J,20.0,2004-01-08,,,USA,,69.0,162.0,2022.0,N.J,2.0,14.0
Sean Couturier,24-25,PHI,C,Sean Couturier24-25PHI,32.0,1992-12-07,Phoenix,AZ,USA,CAN,75.0,211.0,2011.0,PHI,1.0,8.0
Sean Durzi,24-25,UTA,D,Sean Durzi24-25UTA,26.0,1998-10-21,Mississauga,ON,CAN,CAN,72.0,195.0,2018.0,TOR,2.0,21.0
Sean Kuraly,24-25,CBJ,C,Sean Kuraly24-25CBJ,31.0,1993-01-20,Dublin,OH,USA,USA,74.0,213.0,2011.0,S.J,5.0,12.0
Sean Monahan,24-25,CBJ,C,Sean Monahan24-25CBJ,30.0,1994-10-12,Brampton,ON,CAN,CAN,74.0,196.0,2013.0,CGY,1.0,6.0
Sean Walker,24-25,CAR,D,Sean Walker24-25CAR,30.0,1994-11-13,Keswick,ON,CAN,CAN,71.0,195.0,,,,
Sebastian Aho,24-25,CAR,C,Sebastian Aho24-25CAR,27.0,1997-07-26,Rauma,,FIN,FIN,72.0,176.0,2015.0,CAR,2.0,5.0
Seth Jarvis,24-25,CAR,C,Seth Jarvis24-25CAR,22.0,2002-02-01,Winnipeg,MB,CAN,CAN,70.0,175.0,2020.0,CAR,1.0,13.0
Seth Jones,24-25,CHI,D,Seth Jones24-25CHI,30.0,1994-10-03,Arlington,TX,USA,USA,76.0,213.0,2013.0,NSH,1.0,4.0
Shane Bowers,24-25,N.J,C,Shane Bowers24-25N.J,25.0,1999-07-30,Halifax,NS,CAN,CAN,74.0,186.0,2017.0,OTT,1.0,28.0
Shane Pinto,24-25,OTT,C,Shane Pinto24-25OTT,24.0,2000-11-12,Franklin Square,NY,USA,USA,75.0,201.0,2019.0,OTT,2.0,1.0
Shane Wright,24-25,SEA,C,Shane Wright24-25SEA,20.0,2004-01-05,Burlington,ON,CAN,CAN,72.0,192.0,2022.0,SEA,1.0,4.0
Shayne Gostisbehere,24-25,CAR,D,Shayne Gostisbehere24-25CAR,31.0,1993-04-20,Pembroke Pines,FL,USA,USA,71.0,180.0,2012.0,PHI,3.0,17.0
Shea Theodore,24-25,VGK,D,Shea Theodore24-25VGK,29.0,1995-08-03,Langley,BC,CAN,CAN,74.0,197.0,2013.0,ANA,1.0,26.0
Sidney Crosby,24-25,PIT,C,Sidney Crosby24-25PIT,37.0,1987-08-07,Cole Harbour,NS,CAN,CAN,71.0,200.0,2005.0,PIT,1.0,1.0
Simon Benoit,24-25,TOR,D,Simon Benoit24-25TOR,26.0,1998-09-19,Laval,QC,CAN,CAN,75.0,203.0,,,,
Simon Edvinsson,24-25,DET,D,Simon Edvinsson24-25DET,21.0,2003-02-05,Kungsbacka,,SWE,SWE,78.0,209.0,2021.0,DET,1.0,6.0
Simon Holmstrom,24-25,NYI,R,Simon Holmstrom24-25NYI,23.0,2001-05-24,Tranas,,SWE,SWE,74.0,205.0,2019.0,NYI,1.0,23.0
Simon Nemec,24-25,N.J,D,Simon Nemec24-25N.J,20.0,2004-02-15,Liptovsky Mikulas,,SVK,SVK,73.0,190.0,2022.0,N.J,1.0,2.0
Sonny Milano,24-25,WSH,L,Sonny Milano24-25WSH,28.0,1996-05-12,Massapequa,NY,USA,USA,72.0,194.0,2014.0,CBJ,1.0,16.0
Stefan Noesen,24-25,N.J,R,Stefan Noesen24-25N.J,31.0,1993-02-12,Plano,TX,USA,USA,73.0,205.0,2011.0,OTT,1.0,21.0
Steven Lorentz,24-25,TOR,C,Steven Lorentz24-25TOR,28.0,1996-04-13,Kitchener,ON,CAN,CAN,76.0,206.0,2015.0,CAR,7.0,5.0
Steven Stamkos,24-25,NSH,C,Steven Stamkos24-25NSH,34.0,1990-02-07,Markham,ON,CAN,CAN,72.0,182.0,2008.0,T.B,1.0,1.0
T.J. Tynan,24-25,COL,C,T.J. Tynan24-25COL,32.0,1992-02-25,Orland Park,IL,USA,USA,68.0,165.0,2011.0,CBJ,3.0,5.0
TJ Brodie,24-25,CHI,D,TJ Brodie24-25CHI,34.0,1990-06-07,Chatham,ON,CAN,CAN,74.0,187.0,2008.0,CGY,4.0,23.0
Tage Thompson,24-25,BUF,C,Tage Thompson24-25BUF,27.0,1997-10-30,Phoenix,AZ,USA,USA,78.0,220.0,2016.0,STL,1.0,26.0
Tanner Jeannot,24-25,L.A,L,Tanner Jeannot24-25L.A,27.0,1997-05-29,Estevan,SK,CAN,CAN,74.0,208.0,,,,
Tanner Pearson,24-25,VGK,L,Tanner Pearson24-25VGK,32.0,1992-08-10,Kitchener,ON,CAN,CAN,73.0,201.0,2012.0,L.A,1.0,30.0
Taylor Hall,24-25,CHI,L,Taylor Hall24-25CHI,33.0,1991-11-14,Calgary,AB,CAN,CAN,73.0,210.0,2010.0,EDM,1.0,1.0
Taylor Raddysh,24-25,WSH,R,Taylor Raddysh24-25WSH,26.0,1998-02-18,Caledon,ON,CAN,CAN,75.0,198.0,2016.0,T.B,2.0,28.0
Teddy Blueger,24-25,VAN,C,Teddy Blueger24-25VAN,30.0,1994-08-15,Riga,,LVA,LVA,72.0,185.0,2012.0,PIT,2.0,22.0
Teuvo Teravainen,24-25,CHI,C,Teuvo Teravainen24-25CHI,30.0,1994-09-11,Helsinki,,FIN,FIN,71.0,191.0,2012.0,CHI,1.0,18.0
Thomas Chabot,24-25,OTT,D,Thomas Chabot24-25OTT,27.0,1997-01-30,Sainte-Marie,QC,CAN,CAN,74.0,195.0,2015.0,OTT,1.0,18.0
Thomas Harley,24-25,DAL,D,Thomas Harley24-25DAL,23.0,2001-08-19,Syracuse,NY,USA,USA,75.0,205.0,2019.0,DAL,1.0,18.0
Tim Stützle,24-25,OTT,C,Tim Stützle24-25OTT,22.0,2002-01-15,Viersen,,DEU,DEU,72.0,193.0,2020.0,OTT,1.0,3.0
Timo Meier,24-25,N.J,R,Timo Meier24-25N.J,28.0,1996-10-08,Herisau,,CHE,CHE,73.0,220.0,2015.0,S.J,1.0,9.0
Timothy Liljegren,24-25,"S.J, TOR",D,"Timothy Liljegren24-25S.J, TOR",25.0,1999-04-30,Kristianstad,,SWE,SWE,73.0,192.0,2017.0,TOR,1.0,17.0
Tom Wilson,24-25,WSH,R,Tom Wilson24-25WSH,30.0,1994-03-29,Toronto,ON,CAN,CAN,76.0,220.0,2012.0,WSH,1.0,16.0
Tomas Hertl,24-25,VGK,C,Tomas Hertl24-25VGK,31.0,1993-11-12,Praha,,CZE,CZE,75.0,215.0,2012.0,S.J,1.0,17.0
Tomas Nosek,24-25,FLA,L,Tomas Nosek24-25FLA,32.0,1992-09-01,Pardubice,,CZE,CZE,75.0,205.0,,,,
Tomas Tatar,24-25,N.J,L,Tomas Tatar24-25N.J,34.0,1990-12-01,Ilava,,SVK,SVK,70.0,173.0,2009.0,DET,2.0,30.0
Tommy Novak,24-25,NSH,C,Tommy Novak24-25NSH,27.0,1997-04-28,St. Paul,MN,USA,USA,73.0,179.0,2015.0,NSH,3.0,24.0
Travis Boyd,24-25,MIN,C,Travis Boyd24-25MIN,31.0,1993-09-14,Hopkins,MN,USA,USA,72.0,190.0,2011.0,WSH,6.0,26.0
Travis Dermott,24-25,EDM,D,Travis Dermott24-25EDM,27.0,1996-12-22,Newmarket,ON,CAN,CAN,72.0,202.0,2015.0,TOR,2.0,4.0
Travis Hamonic,24-25,OTT,D,Travis Hamonic24-25OTT,34.0,1990-08-16,St. Malo,MB,CAN,CAN,73.0,200.0,2008.0,NYI,2.0,23.0
Travis Konecny,24-25,PHI,R,Travis Konecny24-25PHI,27.0,1997-03-11,London,ON,CAN,CAN,70.0,175.0,2015.0,PHI,1.0,24.0
Travis Sanheim,24-25,PHI,D,Travis Sanheim24-25PHI,28.0,1996-03-29,Elkhorn,MB,CAN,CAN,75.0,181.0,2014.0,PHI,1.0,17.0
Trent Frederic,24-25,BOS,C,Trent Frederic24-25BOS,26.0,1998-02-11,St. Louis,MO,USA,USA,75.0,214.0,2016.0,BOS,1.0,29.0
Trevor Lewis,24-25,L.A,C,Trevor Lewis24-25L.A,37.0,1987-01-08,Salt Lake City,UT,USA,USA,73.0,201.0,2006.0,L.A,1.0,17.0
Trevor Moore,24-25,L.A,L,Trevor Moore24-25L.A,29.0,1995-03-31,Thousand Oaks,CA,USA,USA,70.0,195.0,,,,
Trevor Zegras,24-25,ANA,C,Trevor Zegras24-25ANA,23.0,2001-03-20,Bedford,NY,USA,USA,72.0,185.0,2019.0,ANA,1.0,9.0
Trevor van Riemsdyk,24-25,WSH,D,Trevor van Riemsdyk24-25WSH,33.0,1991-07-24,Middletown,NJ,USA,USA,75.0,191.0,,,,
Tristan Luneau,24-25,ANA,D,Tristan Luneau24-25ANA,20.0,2004-01-12,,,CAN,,73.0,195.0,2022.0,ANA,2.0,21.0
Troy Stecher,24-25,EDM,D,Troy Stecher24-25EDM,30.0,1994-04-07,Richmond,BC,CAN,CAN,70.0,184.0,,,,
Troy Terry,24-25,ANA,R,Troy Terry24-25ANA,27.0,1997-09-10,Denver,CO,USA,USA,72.0,185.0,2015.0,ANA,5.0,27.0
Ty Dellandrea,24-25,S.J,C,Ty Dellandrea24-25S.J,24.0,2000-07-21,Toronto,ON,CAN,CAN,73.0,195.0,2018.0,DAL,1.0,13.0
Ty Emberson,24-25,EDM,D,Ty Emberson24-25EDM,24.0,2000-05-23,Eau Claire,WI,USA,USA,73.0,195.0,2018.0,ARI,3.0,11.0
Tye Kartye,24-25,SEA,L,Tye Kartye24-25SEA,23.0,2001-04-30,Kingston,ON,CAN,CAN,71.0,202.0,,,,
Tyler Bertuzzi,24-25,CHI,L,Tyler Bertuzzi24-25CHI,29.0,1995-02-24,Sudbury,ON,CAN,CAN,73.0,186.0,2013.0,DET,2.0,28.0
Tyler Johnson,24-25,BOS,C,Tyler Johnson24-25BOS,34.0,1990-07-29,Spokane,WA,USA,USA,68.0,185.0,,,,
Tyler Kleven,24-25,OTT,D,Tyler Kleven24-25OTT,22.0,2002-01-10,Fargo,ND,USA,USA,76.0,200.0,2020.0,OTT,2.0,13.0
Tyler Motte,24-25,DET,C,Tyler Motte24-25DET,29.0,1995-03-10,St. Clair,MI,USA,USA,70.0,192.0,2013.0,CHI,4.0,30.0
Tyler Myers,24-25,VAN,D,Tyler Myers24-25VAN,34.0,1990-02-01,Houston,TX,USA,CAN,80.0,229.0,2008.0,BUF,1.0,12.0
Tyler Seguin,24-25,DAL,C,Tyler Seguin24-25DAL,32.0,1992-01-31,Brampton,ON,CAN,CAN,73.0,205.0,2010.0,BOS,1.0,2.0
Tyler Toffoli,24-25,S.J,C,Tyler Toffoli24-25S.J,32.0,1992-04-24,Scarborough,ON,CAN,CAN,72.0,203.0,2010.0,L.A,2.0,17.0
Tyson Barrie,24-25,CGY,D,Tyson Barrie24-25CGY,33.0,1991-07-26,Victoria,BC,CAN,CAN,71.0,197.0,2009.0,COL,3.0,3.0
Tyson Foerster,24-25,PHI,R,Tyson Foerster24-25PHI,22.0,2002-01-18,Alliston,ON,CAN,CAN,74.0,194.0,2020.0,PHI,1.0,23.0
Tyson Jost,24-25,CAR,C,Tyson Jost24-25CAR,26.0,1998-03-14,St. Albert,AB,CAN,CAN,71.0,187.0,2016.0,COL,1.0,10.0
Tyson Kozak,24-25,BUF,C,Tyson Kozak24-25BUF,21.0,2002-12-29,Souris,MB,CAN,CAN,71.0,173.0,2021.0,BUF,7.0,1.0
Urho Vaakanainen,24-25,ANA,D,Urho Vaakanainen24-25ANA,25.0,1999-01-01,Joensuu,,FIN,FIN,74.0,200.0,2017.0,BOS,1.0,18.0
Uvis Balinskis,24-25,FLA,D,Uvis Balinskis24-25FLA,28.0,1996-08-01,Ventspils,,Lat,,72.0,196.0,,,,
Valeri Nichushkin,24-25,COL,R,Valeri Nichushkin24-25COL,29.0,1995-03-04,Chelyabinsk,,RUS,RUS,76.0,210.0,2013.0,DAL,1.0,10.0
Valtteri Puustinen,24-25,PIT,R,Valtteri Puustinen24-25PIT,25.0,1999-06-04,Kuopio,,FIN,FIN,69.0,183.0,2019.0,PIT,7.0,17.0
Vasily Podkolzin,24-25,EDM,R,Vasily Podkolzin24-25EDM,23.0,2001-06-24,Moscow,,RUS,RUS,73.0,190.0,2019.0,VAN,1.0,10.0
Vasily Ponomarev,24-25,PIT,C,Vasily Ponomarev24-25PIT,22.0,2002-03-13,Moscow,,RUS,RUS,70.0,180.0,2020.0,CAR,2.0,22.0
Victor Hedman,24-25,T.B,D,Victor Hedman24-25T.B,33.0,1990-12-18,Ornskoldsvik,,SWE,SWE,79.0,244.0,2009.0,T.B,1.0,2.0
Victor Mancini,24-25,NYR,D,Victor Mancini24-25NYR,22.0,2002-05-26,,,USA,,75.0,215.0,2022.0,NYR,5.0,30.0
Victor Olofsson,24-25,VGK,L,Victor Olofsson24-25VGK,29.0,1995-07-18,Ornskoldsvik,,SWE,SWE,71.0,181.0,2014.0,BUF,7.0,1.0
Viktor Arvidsson,24-25,EDM,L,Viktor Arvidsson24-25EDM,31.0,1993-04-08,Skellefteå,,SWE,SWE,70.0,185.0,2014.0,NSH,4.0,22.0
Ville Heinola,24-25,WPG,D,Ville Heinola24-25WPG,23.0,2001-02-03,Honkajoki,,FIN,FIN,71.0,181.0,2019.0,WPG,1.0,20.0
Vince Dunn,24-25,SEA,D,Vince Dunn24-25SEA,28.0,1996-10-29,Mississauga,ON,CAN,CAN,72.0,200.0,2015.0,STL,2.0,26.0
Vincent Desharnais,24-25,VAN,D,Vincent Desharnais24-25VAN,28.0,1996-05-29,Laval,QC,CAN,CAN,78.0,215.0,2016.0,EDM,7.0,2.0
Vincent Trocheck,24-25,NYR,C,Vincent Trocheck24-25NYR,31.0,1993-07-11,Pittsburgh,PA,USA,USA,71.0,184.0,2011.0,FLA,3.0,3.0
Vladimir Tarasenko,24-25,DET,R,Vladimir Tarasenko24-25DET,32.0,1991-12-13,Yaroslavl,,RUS,RUS,73.0,228.0,2010.0,STL,1.0,16.0
Vladislav Gavrikov,24-25,L.A,D,Vladislav Gavrikov24-25L.A,29.0,1995-11-21,Yaroslavl,,RUS,RUS,75.0,221.0,2015.0,CBJ,6.0,8.0
Vladislav Kolyachonok,24-25,UTA,D,Vladislav Kolyachonok24-25UTA,23.0,2001-05-26,Minsk,,BLR,BLR,73.0,193.0,2019.0,FLA,2.0,21.0
Vladislav Namestnikov,24-25,WPG,C,Vladislav Namestnikov24-25WPG,32.0,1992-11-22,Zhukovskiy,,RUS,RUS,72.0,179.0,2011.0,T.B,1.0,27.0
Walker Duehr,24-25,CGY,R,Walker Duehr24-25CGY,27.0,1997-11-23,Sioux Falls,SD,USA,USA,74.0,210.0,,,,
Warren Foegele,24-25,L.A,L,Warren Foegele24-25L.A,28.0,1996-04-01,Markham,ON,CAN,CAN,74.0,198.0,2014.0,CAR,3.0,7.0
Will Borgen,24-25,SEA,D,Will Borgen24-25SEA,27.0,1996-12-19,Moorhead,MN,USA,USA,75.0,204.0,2015.0,BUF,4.0,1.0
Will Cuylle,24-25,NYR,L,Will Cuylle24-25NYR,22.0,2002-02-05,Toronto,ON,CAN,CAN,75.0,211.0,2020.0,NYR,2.0,29.0
Will Smith,24-25,S.J,C,Will Smith24-25S.J,19.0,2005-03-17,,,USA,,72.0,181.0,2023.0,S.J,1.0,4.0
William Carrier,24-25,CAR,L,William Carrier24-25CAR,29.0,1994-12-20,LaSalle,QC,CAN,CAN,74.0,218.0,2013.0,STL,2.0,27.0
William Eklund,24-25,S.J,L,William Eklund24-25S.J,22.0,2002-10-12,Stockholm,,SWE,SWE,71.0,181.0,2021.0,S.J,1.0,7.0
William Karlsson,24-25,VGK,C,William Karlsson24-25VGK,31.0,1993-01-08,Marsta,,SWE,SWE,72.0,190.0,2011.0,ANA,2.0,23.0
William Nylander,24-25,TOR,R,William Nylander24-25TOR,28.0,1996-05-01,Calgary,AB,CAN,SWE,72.0,204.0,2014.0,TOR,1.0,8.0
Wyatt Johnston,24-25,DAL,C,Wyatt Johnston24-25DAL,21.0,2003-05-14,Toronto,ON,CAN,CAN,73.0,185.0,2021.0,DAL,1.0,23.0
Wyatt Kaiser,24-25,CHI,D,Wyatt Kaiser24-25CHI,22.0,2002-07-31,Andover,MN,USA,USA,72.0,173.0,2020.0,CHI,3.0,19.0
Yakov Trenin,24-25,MIN,C,Yakov Trenin24-25MIN,27.0,1997-01-13,Chelyabinsk,,RUS,RUS,74.0,201.0,2015.0,NSH,2.0,25.0
Yanni Gourde,24-25,SEA,C,Yanni Gourde24-25SEA,32.0,1991-12-15,Saint-Narcisse,QC,CAN,CAN,69.0,174.0,,,,
Yegor Chinakhov,24-25,CBJ,R,Yegor Chinakhov24-25CBJ,23.0,2001-02-01,Omsk,,RUS,RUS,73.0,204.0,2020.0,CBJ,1.0,21.0
Yegor Sharangovich,24-25,CGY,C,Yegor Sharangovich24-25CGY,26.0,1998-06-06,Minsk,,BLR,BLR,74.0,196.0,2018.0,N.J,5.0,17.0
Zac Jones,24-25,NYR,D,Zac Jones24-25NYR,24.0,2000-10-18,Richmond,VA,USA,USA,70.0,178.0,2019.0,NYR,3.0,6.0
Zach Aston-Reese,24-25,CBJ,C,Zach Aston-Reese24-25CBJ,30.0,1994-08-10,Staten Island,NY,USA,USA,73.0,205.0,,,,
Zach Benson,24-25,BUF,L,Zach Benson24-25BUF,19.0,2005-05-12,,,CAN,,69.0,163.0,2023.0,BUF,1.0,13.0
Zach Bogosian,24-25,MIN,D,Zach Bogosian24-25MIN,34.0,1990-07-15,Massena,NY,USA,USA,74.0,222.0,2008.0,ATL,1.0,3.0
Zach Hyman,24-25,EDM,L,Zach Hyman24-25EDM,32.0,1992-06-09,Toronto,ON,CAN,CAN,73.0,211.0,2010.0,FLA,5.0,3.0
Zach Werenski,24-25,CBJ,D,Zach Werenski24-25CBJ,27.0,1997-07-19,Grosse Pointe,MI,USA,USA,74.0,213.0,2015.0,CBJ,1.0,8.0
Zach Whitecloud,24-25,VGK,D,Zach Whitecloud24-25VGK,28.0,1996-11-28,Brandon,MB,CAN,CAN,74.0,207.0,,,,
Zachary L'Heureux,24-25,NSH,L,Zachary L'Heureux24-25NSH,21.0,2003-05-15,,,CAN,,71.0,197.0,2021.0,NSH,1.0,27.0
Zack Bolduc,24-25,STL,C,Zack Bolduc24-25STL,21.0,2003-02-24,Trois-Rivières,QC,CAN,CAN,72.0,187.0,2021.0,STL,1.0,17.0
Zack MacEwen,24-25,OTT,R,Zack MacEwen24-25OTT,28.0,1996-07-08,Charlottetown,PE,CAN,CAN,75.0,205.0,,,,
Zack Ostapchuk,24-25,OTT,C,Zack Ostapchuk24-25OTT,21.0,2003-05-29,St. Albert,AB,CAN,CAN,75.0,205.0,2021.0,OTT,2.0,7.0
Zemgus Girgensons,24-25,T.B,C,Zemgus Girgensons24-25T.B,30.0,1994-01-05,Riga,,LVA,LVA,74.0,200.0,2012.0,BUF,1.0,14.0
